train_dataset,test_dataset,pheno,num_train,num_test,r_pos_rate,r_sig_ground_truth,r_ground_truth,mae_pos_rate,mae_sig_ground_truth,mae_ground_truth
chcp,hcp,rel,67,108,0.2701,1.0,0.098779453560832,0.2653,1.0,15.253181989189605
chcp,hcp,rel,67,137,0.3088,1.0,0.098779453560832,0.3094,1.0,15.253181989189605
chcp,hcp,rel,67,174,0.359,1.0,0.098779453560832,0.3605,1.0,15.253181989189605
chcp,hcp,rel,67,221,0.4041,1.0,0.098779453560832,0.4076,1.0,15.253181989189605
chcp,hcp,rel,67,281,0.4494,1.0,0.098779453560832,0.4611,1.0,15.253181989189605
chcp,hcp,rel,67,358,0.5214,1.0,0.098779453560832,0.5342,1.0,15.253181989189605
chcp,hcp,rel,67,455,0.5623,1.0,0.098779453560832,0.5736,1.0,15.253181989189605
chcp,hcp,rel,67,578,0.6117,1.0,0.098779453560832,0.6326,1.0,15.253181989189605
chcp,hcp,rel,67,735,0.6606,1.0,0.098779453560832,0.691,1.0,15.253181989189605
chcp,hcp,rel,67,935,0.6911,1.0,0.098779453560832,0.7388,1.0,15.253181989189605
chcp,hcp,rel,67,1039,0.72,1.0,0.098779453560832,0.756,1.0,15.253181989189605
chcp,hcp,rel,85,20,0.1168,1.0,0.098779453560832,0.1186,1.0,15.253181989189605
chcp,hcp,rel,85,25,0.1294,1.0,0.098779453560832,0.1257,1.0,15.253181989189605
chcp,hcp,rel,85,32,0.1636,1.0,0.098779453560832,0.1584,1.0,15.253181989189605
chcp,hcp,rel,85,41,0.1553,1.0,0.098779453560832,0.1511,1.0,15.253181989189605
chcp,hcp,rel,85,52,0.1967,1.0,0.098779453560832,0.183,1.0,15.253181989189605
chcp,hcp,rel,85,67,0.2306,1.0,0.098779453560832,0.2195,1.0,15.253181989189605
chcp,hcp,rel,85,85,0.2481,1.0,0.098779453560832,0.2373,1.0,15.253181989189605
chcp,hcp,rel,85,108,0.2876,1.0,0.098779453560832,0.2819,1.0,15.253181989189605
chcp,hcp,rel,85,137,0.3163,1.0,0.098779453560832,0.3235,1.0,15.253181989189605
chcp,hcp,rel,85,174,0.3745,1.0,0.098779453560832,0.3788,1.0,15.253181989189605
chcp,hcp,rel,85,221,0.4189,1.0,0.098779453560832,0.4343,1.0,15.253181989189605
chcp,hcp,rel,85,281,0.4709,1.0,0.098779453560832,0.4962,1.0,15.253181989189605
chcp,hcp,rel,85,358,0.5442,1.0,0.098779453560832,0.5771,1.0,15.253181989189605
chcp,hcp,rel,85,455,0.5883,1.0,0.098779453560832,0.6226,1.0,15.253181989189605
chcp,hcp,rel,85,578,0.648,1.0,0.098779453560832,0.6969,1.0,15.253181989189605
chcp,hcp,rel,85,735,0.7108,1.0,0.098779453560832,0.7615,1.0,15.253181989189605
chcp,hcp,rel,85,935,0.7589,1.0,0.098779453560832,0.8291,1.0,15.253181989189605
chcp,hcp,rel,85,1039,0.8,1.0,0.098779453560832,0.8737,1.0,15.253181989189605
chcp,hcp,rel,108,20,0.1205,1.0,0.098779453560832,0.1236,1.0,15.253181989189605
chcp,hcp,rel,108,25,0.1292,1.0,0.098779453560832,0.1325,1.0,15.253181989189605
chcp,hcp,rel,108,32,0.1665,1.0,0.098779453560832,0.1629,1.0,15.253181989189605
chcp,hcp,rel,108,41,0.1583,1.0,0.098779453560832,0.1563,1.0,15.253181989189605
chcp,hcp,rel,108,52,0.195,1.0,0.098779453560832,0.1863,1.0,15.253181989189605
chcp,hcp,rel,108,67,0.2361,1.0,0.098779453560832,0.2286,1.0,15.253181989189605
chcp,hcp,rel,108,85,0.2477,1.0,0.098779453560832,0.2414,1.0,15.253181989189605
chcp,hcp,rel,108,108,0.2852,1.0,0.098779453560832,0.2868,1.0,15.253181989189605
chcp,hcp,rel,108,137,0.3261,1.0,0.098779453560832,0.3323,1.0,15.253181989189605
chcp,hcp,rel,108,174,0.3867,1.0,0.098779453560832,0.3867,1.0,15.253181989189605
chcp,hcp,rel,108,221,0.4338,1.0,0.098779453560832,0.448,1.0,15.253181989189605
chcp,hcp,rel,108,281,0.4909,1.0,0.098779453560832,0.5149,1.0,15.253181989189605
chcp,hcp,rel,108,358,0.5791,1.0,0.098779453560832,0.6058,1.0,15.253181989189605
chcp,hcp,rel,108,455,0.6264,1.0,0.098779453560832,0.652,1.0,15.253181989189605
chcp,hcp,rel,108,578,0.6926,1.0,0.098779453560832,0.7327,1.0,15.253181989189605
chcp,hcp,rel,108,735,0.7602,1.0,0.098779453560832,0.8008,1.0,15.253181989189605
chcp,hcp,rel,108,935,0.8067,1.0,0.098779453560832,0.8367,1.0,15.253181989189605
chcp,hcp,rel,108,1039,0.83,1.0,0.098779453560832,0.8495,1.0,15.253181989189605
chcp,hcp,rel,137,20,0.1267,1.0,0.098779453560832,0.1265,1.0,15.253181989189605
chcp,hcp,rel,137,25,0.1334,1.0,0.098779453560832,0.1328,1.0,15.253181989189605
chcp,hcp,rel,137,32,0.1716,1.0,0.098779453560832,0.16,1.0,15.253181989189605
chcp,hcp,rel,137,41,0.1573,1.0,0.098779453560832,0.1505,1.0,15.253181989189605
chcp,hcp,rel,137,52,0.1925,1.0,0.098779453560832,0.1759,1.0,15.253181989189605
chcp,hcp,rel,137,67,0.2316,1.0,0.098779453560832,0.2187,1.0,15.253181989189605
chcp,hcp,rel,137,85,0.2428,1.0,0.098779453560832,0.2316,1.0,15.253181989189605
chcp,hcp,rel,137,108,0.2816,1.0,0.098779453560832,0.2748,1.0,15.253181989189605
chcp,hcp,rel,137,137,0.3234,1.0,0.098779453560832,0.3245,1.0,15.253181989189605
chcp,hcp,rel,137,174,0.3815,1.0,0.098779453560832,0.379,1.0,15.253181989189605
chcp,hcp,rel,137,221,0.4322,1.0,0.098779453560832,0.4374,1.0,15.253181989189605
chcp,hcp,rel,137,281,0.4889,1.0,0.098779453560832,0.5029,1.0,15.253181989189605
chcp,hcp,rel,137,358,0.5799,1.0,0.098779453560832,0.5929,1.0,15.253181989189605
chcp,hcp,rel,137,455,0.6266,1.0,0.098779453560832,0.6448,1.0,15.253181989189605
chcp,hcp,rel,137,578,0.7005,1.0,0.098779453560832,0.7298,1.0,15.253181989189605
chcp,hcp,rel,137,735,0.7696,1.0,0.098779453560832,0.7998,1.0,15.253181989189605
chcp,hcp,rel,137,935,0.809,1.0,0.098779453560832,0.8506,1.0,15.253181989189605
chcp,hcp,rel,137,1039,0.82,1.0,0.098779453560832,0.8648,1.0,15.253181989189605
chcp,hcp,rel,159,20,0.1306,1.0,0.098779453560832,0.1268,1.0,15.253181989189605
chcp,hcp,rel,159,25,0.1368,1.0,0.098779453560832,0.1316,1.0,15.253181989189605
chcp,hcp,rel,159,32,0.1714,1.0,0.098779453560832,0.159,1.0,15.253181989189605
chcp,hcp,rel,159,41,0.1594,1.0,0.098779453560832,0.1481,1.0,15.253181989189605
chcp,hcp,rel,159,52,0.1969,1.0,0.098779453560832,0.1765,1.0,15.253181989189605
chcp,hcp,rel,159,67,0.2359,1.0,0.098779453560832,0.2224,1.0,15.253181989189605
chcp,hcp,rel,159,85,0.2501,1.0,0.098779453560832,0.2288,1.0,15.253181989189605
chcp,hcp,rel,159,108,0.2869,1.0,0.098779453560832,0.2737,1.0,15.253181989189605
chcp,hcp,rel,159,137,0.3249,1.0,0.098779453560832,0.3222,1.0,15.253181989189605
chcp,hcp,rel,159,174,0.3891,1.0,0.098779453560832,0.3858,1.0,15.253181989189605
chcp,hcp,rel,159,221,0.4396,1.0,0.098779453560832,0.4446,1.0,15.253181989189605
chcp,hcp,rel,159,281,0.5029,1.0,0.098779453560832,0.5088,1.0,15.253181989189605
chcp,hcp,rel,159,358,0.5897,1.0,0.098779453560832,0.6076,1.0,15.253181989189605
chcp,hcp,rel,159,455,0.6449,1.0,0.098779453560832,0.6562,1.0,15.253181989189605
chcp,hcp,rel,159,578,0.7102,1.0,0.098779453560832,0.7367,1.0,15.253181989189605
chcp,hcp,rel,159,735,0.7699,1.0,0.098779453560832,0.7947,1.0,15.253181989189605
chcp,hcp,rel,159,935,0.807,1.0,0.098779453560832,0.8341,1.0,15.253181989189605
chcp,hcp,rel,159,1039,0.82,1.0,0.098779453560832,0.854,1.0,15.253181989189605
hcp,chcp,shape,20,20,0.0818,0.0,-0.0383791841001436,0.0558,0.0,4.289613965331729
hcp,chcp,shape,20,25,0.0971,0.0,-0.0383791841001436,0.0572,0.0,4.289613965331729
hcp,chcp,shape,20,32,0.1068,0.0,-0.0383791841001436,0.0577,0.0,4.289613965331729
hcp,chcp,shape,20,41,0.1101,0.0,-0.0383791841001436,0.0525,0.0,4.289613965331729
hcp,chcp,shape,20,52,0.1291,0.0,-0.0383791841001436,0.0558,0.0,4.289613965331729
hcp,chcp,shape,20,67,0.1589,0.0,-0.0383791841001436,0.0629,0.0,4.289613965331729
hcp,chcp,shape,20,85,0.176,0.0,-0.0383791841001436,0.0562,0.0,4.289613965331729
hcp,chcp,shape,20,108,0.2093,0.0,-0.0383791841001436,0.056,0.0,4.289613965331729
hcp,chcp,shape,20,137,0.2282,0.0,-0.0383791841001436,0.0552,0.0,4.289613965331729
hcp,chcp,shape,20,174,0.2623,0.0,-0.0383791841001436,0.0533,0.0,4.289613965331729
hcp,chcp,shape,20,221,0.3046,0.0,-0.0383791841001436,0.043,0.0,4.289613965331729
hcp,chcp,shape,20,265,0.34,0.0,-0.0383791841001436,0.0411,0.0,4.289613965331729
hcp,chcp,shape,25,20,0.077,0.0,-0.0383791841001436,0.0545,0.0,4.289613965331729
hcp,chcp,shape,25,25,0.0879,0.0,-0.0383791841001436,0.0588,0.0,4.289613965331729
hcp,chcp,shape,25,32,0.0943,0.0,-0.0383791841001436,0.0567,0.0,4.289613965331729
hcp,chcp,shape,25,41,0.0929,0.0,-0.0383791841001436,0.054,0.0,4.289613965331729
hcp,chcp,shape,25,52,0.1059,0.0,-0.0383791841001436,0.0584,0.0,4.289613965331729
hcp,chcp,shape,25,67,0.1304,0.0,-0.0383791841001436,0.0632,0.0,4.289613965331729
hcp,chcp,shape,25,85,0.1427,0.0,-0.0383791841001436,0.0559,0.0,4.289613965331729
hcp,chcp,shape,25,108,0.1696,0.0,-0.0383791841001436,0.0588,0.0,4.289613965331729
hcp,chcp,shape,25,137,0.1829,0.0,-0.0383791841001436,0.0599,0.0,4.289613965331729
hcp,chcp,shape,25,174,0.2088,0.0,-0.0383791841001436,0.0572,0.0,4.289613965331729
hcp,chcp,shape,25,221,0.2409,0.0,-0.0383791841001436,0.0484,0.0,4.289613965331729
hcp,chcp,shape,25,265,0.24,0.0,-0.0383791841001436,0.049,0.0,4.289613965331729
hcp,chcp,shape,32,20,0.0715,0.0,-0.0383791841001436,0.0502,0.0,4.289613965331729
hcp,chcp,shape,32,25,0.0779,0.0,-0.0383791841001436,0.05,0.0,4.289613965331729
hcp,chcp,shape,32,32,0.0867,0.0,-0.0383791841001436,0.0544,0.0,4.289613965331729
hcp,chcp,shape,32,41,0.0864,0.0,-0.0383791841001436,0.0516,0.0,4.289613965331729
hcp,chcp,shape,32,52,0.0948,0.0,-0.0383791841001436,0.0505,0.0,4.289613965331729
hcp,chcp,shape,32,67,0.1083,0.0,-0.0383791841001436,0.0565,0.0,4.289613965331729
hcp,chcp,shape,32,85,0.1214,0.0,-0.0383791841001436,0.0453,0.0,4.289613965331729
hcp,chcp,shape,32,108,0.1456,0.0,-0.0383791841001436,0.0473,0.0,4.289613965331729
hcp,chcp,shape,32,137,0.1534,0.0,-0.0383791841001436,0.0447,0.0,4.289613965331729
hcp,chcp,shape,32,174,0.1757,0.0,-0.0383791841001436,0.0406,0.0,4.289613965331729
hcp,chcp,shape,32,221,0.2051,0.0,-0.0383791841001436,0.0289,0.0,4.289613965331729
hcp,chcp,shape,32,265,0.24,0.0,-0.0383791841001436,0.0236,0.0,4.289613965331729
hcp,chcp,shape,41,20,0.0772,0.0,-0.0383791841001436,0.0525,0.0,4.289613965331729
hcp,chcp,shape,41,25,0.083,0.0,-0.0383791841001436,0.0519,0.0,4.289613965331729
hcp,chcp,shape,41,32,0.0929,0.0,-0.0383791841001436,0.0529,0.0,4.289613965331729
hcp,chcp,shape,41,41,0.0914,0.0,-0.0383791841001436,0.0509,0.0,4.289613965331729
hcp,chcp,shape,41,52,0.1034,0.0,-0.0383791841001436,0.0544,0.0,4.289613965331729
hcp,chcp,shape,41,67,0.12,0.0,-0.0383791841001436,0.0562,0.0,4.289613965331729
hcp,chcp,shape,41,85,0.1328,0.0,-0.0383791841001436,0.0495,0.0,4.289613965331729
hcp,chcp,shape,41,108,0.1614,0.0,-0.0383791841001436,0.0521,0.0,4.289613965331729
hcp,chcp,shape,41,137,0.1743,0.0,-0.0383791841001436,0.0502,0.0,4.289613965331729
hcp,chcp,shape,41,174,0.1967,0.0,-0.0383791841001436,0.0486,0.0,4.289613965331729
hcp,chcp,shape,41,221,0.2256,0.0,-0.0383791841001436,0.0395,0.0,4.289613965331729
hcp,chcp,shape,41,265,0.24,0.0,-0.0383791841001436,0.0441,0.0,4.289613965331729
hcp,chcp,shape,52,20,0.0723,0.0,-0.0383791841001436,0.0535,0.0,4.289613965331729
hcp,chcp,shape,52,25,0.0756,0.0,-0.0383791841001436,0.0549,0.0,4.289613965331729
hcp,chcp,shape,52,32,0.0803,0.0,-0.0383791841001436,0.0569,0.0,4.289613965331729
hcp,chcp,shape,52,41,0.0739,0.0,-0.0383791841001436,0.053,0.0,4.289613965331729
hcp,chcp,shape,52,52,0.0788,0.0,-0.0383791841001436,0.054,0.0,4.289613965331729
hcp,chcp,shape,52,67,0.0927,0.0,-0.0383791841001436,0.0612,0.0,4.289613965331729
hcp,chcp,shape,52,85,0.1024,0.0,-0.0383791841001436,0.056,0.0,4.289613965331729
hcp,chcp,shape,52,108,0.1223,0.0,-0.0383791841001436,0.0568,0.0,4.289613965331729
hcp,chcp,shape,52,137,0.1319,0.0,-0.0383791841001436,0.0569,0.0,4.289613965331729
hcp,chcp,shape,52,174,0.1548,0.0,-0.0383791841001436,0.0564,0.0,4.289613965331729
hcp,chcp,shape,52,221,0.1909,0.0,-0.0383791841001436,0.0467,0.0,4.289613965331729
hcp,chcp,shape,52,265,0.24,0.0,-0.0383791841001436,0.0443,0.0,4.289613965331729
hcp,chcp,shape,67,20,0.0687,0.0,-0.0383791841001436,0.0485,0.0,4.289613965331729
hcp,chcp,shape,67,25,0.0729,0.0,-0.0383791841001436,0.0536,0.0,4.289613965331729
hcp,chcp,shape,67,32,0.0779,0.0,-0.0383791841001436,0.0513,0.0,4.289613965331729
hcp,chcp,shape,67,41,0.0758,0.0,-0.0383791841001436,0.0474,0.0,4.289613965331729
hcp,chcp,shape,67,52,0.0842,0.0,-0.0383791841001436,0.0499,0.0,4.289613965331729
hcp,chcp,shape,67,67,0.0991,0.0,-0.0383791841001436,0.0542,0.0,4.289613965331729
hcp,chcp,shape,67,85,0.1136,0.0,-0.0383791841001436,0.0513,0.0,4.289613965331729
hcp,chcp,shape,67,108,0.1286,0.0,-0.0383791841001436,0.0497,0.0,4.289613965331729
hcp,chcp,shape,67,137,0.1397,0.0,-0.0383791841001436,0.0492,0.0,4.289613965331729
hcp,chcp,shape,67,174,0.161,0.0,-0.0383791841001436,0.0463,0.0,4.289613965331729
hcp,chcp,shape,67,221,0.1938,0.0,-0.0383791841001436,0.0345,0.0,4.289613965331729
hcp,chcp,shape,67,265,0.24,0.0,-0.0383791841001436,0.0346,0.0,4.289613965331729
hcp,chcp,shape,85,20,0.0726,0.0,-0.0383791841001436,0.0509,0.0,4.289613965331729
hcp,chcp,shape,85,25,0.0743,0.0,-0.0383791841001436,0.0506,0.0,4.289613965331729
hcp,chcp,shape,85,32,0.0765,0.0,-0.0383791841001436,0.0545,0.0,4.289613965331729
hcp,chcp,shape,85,41,0.076,0.0,-0.0383791841001436,0.0501,0.0,4.289613965331729
hcp,chcp,shape,85,52,0.0841,0.0,-0.0383791841001436,0.0493,0.0,4.289613965331729
hcp,chcp,shape,85,67,0.0994,0.0,-0.0383791841001436,0.054,0.0,4.289613965331729
hcp,chcp,shape,85,85,0.1113,0.0,-0.0383791841001436,0.049,0.0,4.289613965331729
hcp,chcp,shape,85,108,0.1294,0.0,-0.0383791841001436,0.0465,0.0,4.289613965331729
hcp,chcp,shape,85,137,0.1443,0.0,-0.0383791841001436,0.0487,0.0,4.289613965331729
hcp,chcp,shape,85,174,0.1725,0.0,-0.0383791841001436,0.0495,0.0,4.289613965331729
hcp,chcp,shape,85,221,0.2218,0.0,-0.0383791841001436,0.0346,0.0,4.289613965331729
hcp,chcp,shape,85,265,0.26,0.0,-0.0383791841001436,0.0248,0.0,4.289613965331729
hcp,chcp,shape,108,20,0.0671,0.0,-0.0383791841001436,0.0559,0.0,4.289613965331729
hcp,chcp,shape,108,25,0.066,0.0,-0.0383791841001436,0.0536,0.0,4.289613965331729
hcp,chcp,shape,108,32,0.0693,0.0,-0.0383791841001436,0.0563,0.0,4.289613965331729
hcp,chcp,shape,108,41,0.0671,0.0,-0.0383791841001436,0.0528,0.0,4.289613965331729
hcp,chcp,shape,108,52,0.0723,0.0,-0.0383791841001436,0.0568,0.0,4.289613965331729
hcp,chcp,shape,108,67,0.0839,0.0,-0.0383791841001436,0.0627,0.0,4.289613965331729
hcp,chcp,shape,108,85,0.092,0.0,-0.0383791841001436,0.059,0.0,4.289613965331729
hcp,chcp,shape,108,108,0.1045,0.0,-0.0383791841001436,0.0617,0.0,4.289613965331729
hcp,chcp,shape,108,137,0.1132,0.0,-0.0383791841001436,0.0676,0.0,4.289613965331729
hcp,chcp,shape,108,174,0.1283,0.0,-0.0383791841001436,0.0717,0.0,4.289613965331729
hcp,chcp,shape,108,221,0.1496,0.0,-0.0383791841001436,0.0659,0.0,4.289613965331729
hcp,chcp,shape,108,265,0.17,0.0,-0.0383791841001436,0.0636,0.0,4.289613965331729
hcp,chcp,shape,137,20,0.0616,0.0,-0.0383791841001436,0.0548,0.0,4.289613965331729
hcp,chcp,shape,137,25,0.06,0.0,-0.0383791841001436,0.0514,0.0,4.289613965331729
hcp,chcp,shape,137,32,0.0611,0.0,-0.0383791841001436,0.0536,0.0,4.289613965331729
hcp,chcp,shape,137,41,0.0556,0.0,-0.0383791841001436,0.0467,0.0,4.289613965331729
hcp,chcp,shape,137,52,0.0597,0.0,-0.0383791841001436,0.0469,0.0,4.289613965331729
hcp,chcp,shape,137,67,0.0655,0.0,-0.0383791841001436,0.0512,0.0,4.289613965331729
hcp,chcp,shape,137,85,0.0738,0.0,-0.0383791841001436,0.0468,0.0,4.289613965331729
hcp,chcp,shape,137,108,0.0803,0.0,-0.0383791841001436,0.0465,0.0,4.289613965331729
hcp,chcp,shape,137,137,0.0841,0.0,-0.0383791841001436,0.0456,0.0,4.289613965331729
hcp,chcp,shape,137,174,0.0927,0.0,-0.0383791841001436,0.0461,0.0,4.289613965331729
hcp,chcp,shape,137,221,0.1073,0.0,-0.0383791841001436,0.0376,0.0,4.289613965331729
hcp,chcp,shape,137,265,0.11,0.0,-0.0383791841001436,0.0338,0.0,4.289613965331729
hcp,chcp,shape,174,20,0.057,0.0,-0.0383791841001436,0.047,0.0,4.289613965331729
hcp,chcp,shape,174,25,0.0546,0.0,-0.0383791841001436,0.0451,0.0,4.289613965331729
hcp,chcp,shape,174,32,0.0535,0.0,-0.0383791841001436,0.0458,0.0,4.289613965331729
hcp,chcp,shape,174,41,0.0494,0.0,-0.0383791841001436,0.0453,0.0,4.289613965331729
hcp,chcp,shape,174,52,0.0532,0.0,-0.0383791841001436,0.0449,0.0,4.289613965331729
hcp,chcp,shape,174,67,0.0606,0.0,-0.0383791841001436,0.0489,0.0,4.289613965331729
hcp,chcp,shape,174,85,0.0681,0.0,-0.0383791841001436,0.0435,0.0,4.289613965331729
hcp,chcp,shape,174,108,0.0757,0.0,-0.0383791841001436,0.0443,0.0,4.289613965331729
hcp,chcp,shape,174,137,0.0775,0.0,-0.0383791841001436,0.0449,0.0,4.289613965331729
hcp,chcp,shape,174,174,0.0839,0.0,-0.0383791841001436,0.0431,0.0,4.289613965331729
hcp,chcp,shape,174,221,0.104,0.0,-0.0383791841001436,0.0347,0.0,4.289613965331729
hcp,chcp,shape,174,265,0.12,0.0,-0.0383791841001436,0.0376,0.0,4.289613965331729
hcp,chcp,shape,221,20,0.0548,0.0,-0.0383791841001436,0.0503,0.0,4.289613965331729
hcp,chcp,shape,221,25,0.0495,0.0,-0.0383791841001436,0.0451,0.0,4.289613965331729
hcp,chcp,shape,221,32,0.0503,0.0,-0.0383791841001436,0.047,0.0,4.289613965331729
hcp,chcp,shape,221,41,0.0482,0.0,-0.0383791841001436,0.0435,0.0,4.289613965331729
hcp,chcp,shape,221,52,0.0492,0.0,-0.0383791841001436,0.0464,0.0,4.289613965331729
hcp,chcp,shape,221,67,0.0537,0.0,-0.0383791841001436,0.0492,0.0,4.289613965331729
hcp,chcp,shape,221,85,0.0554,0.0,-0.0383791841001436,0.0489,0.0,4.289613965331729
hcp,chcp,shape,221,108,0.0571,0.0,-0.0383791841001436,0.0458,0.0,4.289613965331729
hcp,chcp,shape,221,137,0.0591,0.0,-0.0383791841001436,0.0473,0.0,4.289613965331729
hcp,chcp,shape,221,174,0.0591,0.0,-0.0383791841001436,0.0453,0.0,4.289613965331729
hcp,chcp,shape,221,221,0.0599,0.0,-0.0383791841001436,0.0364,0.0,4.289613965331729
hcp,chcp,shape,221,265,0.05,0.0,-0.0383791841001436,0.0339,0.0,4.289613965331729
hcp,chcp,shape,281,20,0.0437,0.0,-0.0383791841001436,0.0464,0.0,4.289613965331729
hcp,chcp,shape,281,25,0.0422,0.0,-0.0383791841001436,0.0428,0.0,4.289613965331729
hcp,chcp,shape,281,32,0.0432,0.0,-0.0383791841001436,0.0446,0.0,4.289613965331729
hcp,chcp,shape,281,41,0.0372,0.0,-0.0383791841001436,0.0406,0.0,4.289613965331729
hcp,chcp,shape,281,52,0.0398,0.0,-0.0383791841001436,0.0428,0.0,4.289613965331729
hcp,chcp,shape,281,67,0.0421,0.0,-0.0383791841001436,0.0437,0.0,4.289613965331729
hcp,chcp,shape,281,85,0.0413,0.0,-0.0383791841001436,0.0355,0.0,4.289613965331729
hcp,chcp,shape,281,108,0.0429,0.0,-0.0383791841001436,0.0369,0.0,4.289613965331729
hcp,chcp,shape,281,137,0.0452,0.0,-0.0383791841001436,0.0363,0.0,4.289613965331729
hcp,chcp,shape,281,174,0.0449,0.0,-0.0383791841001436,0.0348,0.0,4.289613965331729
hcp,chcp,shape,281,221,0.0433,0.0,-0.0383791841001436,0.0303,0.0,4.289613965331729
hcp,chcp,shape,281,265,0.04,0.0,-0.0383791841001436,0.0287,0.0,4.289613965331729
hcp,chcp,shape,358,20,0.0419,0.0,-0.0383791841001436,0.0476,0.0,4.289613965331729
hcp,chcp,shape,358,25,0.0368,0.0,-0.0383791841001436,0.0441,0.0,4.289613965331729
hcp,chcp,shape,358,32,0.0351,0.0,-0.0383791841001436,0.046,0.0,4.289613965331729
hcp,chcp,shape,358,41,0.0308,0.0,-0.0383791841001436,0.0397,0.0,4.289613965331729
hcp,chcp,shape,358,52,0.0319,0.0,-0.0383791841001436,0.0458,0.0,4.289613965331729
hcp,chcp,shape,358,67,0.0291,0.0,-0.0383791841001436,0.0436,0.0,4.289613965331729
hcp,chcp,shape,358,85,0.0312,0.0,-0.0383791841001436,0.0402,0.0,4.289613965331729
hcp,chcp,shape,358,108,0.0343,0.0,-0.0383791841001436,0.0392,0.0,4.289613965331729
hcp,chcp,shape,358,137,0.034,0.0,-0.0383791841001436,0.0389,0.0,4.289613965331729
hcp,chcp,shape,358,174,0.0339,0.0,-0.0383791841001436,0.0393,0.0,4.289613965331729
hcp,chcp,shape,358,221,0.0323,0.0,-0.0383791841001436,0.0355,0.0,4.289613965331729
hcp,chcp,shape,358,265,0.04,0.0,-0.0383791841001436,0.0304,0.0,4.289613965331729
hcp,chcp,shape,455,20,0.0419,0.0,-0.0383791841001436,0.0461,0.0,4.289613965331729
hcp,chcp,shape,455,25,0.0396,0.0,-0.0383791841001436,0.0435,0.0,4.289613965331729
hcp,chcp,shape,455,32,0.0377,0.0,-0.0383791841001436,0.0457,0.0,4.289613965331729
