train_dataset,test_dataset,pheno,num_train,num_test,r_pos_rate,r_sig_ground_truth,r_ground_truth,mae_pos_rate,mae_sig_ground_truth,mae_ground_truth
hcp,chcp,shape,455,41,0.0352,0.0,-0.0383791841001436,0.0405,0.0,4.289613965331729
hcp,chcp,shape,455,52,0.0345,0.0,-0.0383791841001436,0.0464,0.0,4.289613965331729
hcp,chcp,shape,455,67,0.0387,0.0,-0.0383791841001436,0.0448,0.0,4.289613965331729
hcp,chcp,shape,455,85,0.0418,0.0,-0.0383791841001436,0.0428,0.0,4.289613965331729
hcp,chcp,shape,455,108,0.049,0.0,-0.0383791841001436,0.0425,0.0,4.289613965331729
hcp,chcp,shape,455,137,0.0517,0.0,-0.0383791841001436,0.0449,0.0,4.289613965331729
hcp,chcp,shape,455,174,0.0581,0.0,-0.0383791841001436,0.0465,0.0,4.289613965331729
hcp,chcp,shape,455,221,0.0648,0.0,-0.0383791841001436,0.0425,0.0,4.289613965331729
hcp,chcp,shape,455,265,0.08,0.0,-0.0383791841001436,0.044,0.0,4.289613965331729
hcp,chcp,shape,578,20,0.0367,0.0,-0.0383791841001436,0.0426,0.0,4.289613965331729
hcp,chcp,shape,578,25,0.0329,0.0,-0.0383791841001436,0.0418,0.0,4.289613965331729
hcp,chcp,shape,578,32,0.0303,0.0,-0.0383791841001436,0.0426,0.0,4.289613965331729
hcp,chcp,shape,578,41,0.029,0.0,-0.0383791841001436,0.0366,0.0,4.289613965331729
hcp,chcp,shape,578,52,0.0282,0.0,-0.0383791841001436,0.0432,0.0,4.289613965331729
hcp,chcp,shape,578,67,0.032,0.0,-0.0383791841001436,0.0387,0.0,4.289613965331729
hcp,chcp,shape,578,85,0.0345,0.0,-0.0383791841001436,0.0345,0.0,4.289613965331729
hcp,chcp,shape,578,108,0.038,0.0,-0.0383791841001436,0.0349,0.0,4.289613965331729
hcp,chcp,shape,578,137,0.039,0.0,-0.0383791841001436,0.0339,0.0,4.289613965331729
hcp,chcp,shape,578,174,0.0424,0.0,-0.0383791841001436,0.0324,0.0,4.289613965331729
hcp,chcp,shape,578,221,0.0483,0.0,-0.0383791841001436,0.0291,0.0,4.289613965331729
hcp,chcp,shape,578,265,0.04,0.0,-0.0383791841001436,0.0251,0.0,4.289613965331729
hcp,chcp,shape,735,20,0.0242,0.0,-0.0383791841001436,0.0412,0.0,4.289613965331729
hcp,chcp,shape,735,25,0.0205,0.0,-0.0383791841001436,0.0329,0.0,4.289613965331729
hcp,chcp,shape,735,32,0.0163,0.0,-0.0383791841001436,0.0324,0.0,4.289613965331729
hcp,chcp,shape,735,41,0.0143,0.0,-0.0383791841001436,0.0309,0.0,4.289613965331729
hcp,chcp,shape,735,52,0.012,0.0,-0.0383791841001436,0.0365,0.0,4.289613965331729
hcp,chcp,shape,735,67,0.0119,0.0,-0.0383791841001436,0.0296,0.0,4.289613965331729
hcp,chcp,shape,735,85,0.0108,0.0,-0.0383791841001436,0.0209,0.0,4.289613965331729
hcp,chcp,shape,735,108,0.0115,0.0,-0.0383791841001436,0.0183,0.0,4.289613965331729
hcp,chcp,shape,735,137,0.011,0.0,-0.0383791841001436,0.0169,0.0,4.289613965331729
hcp,chcp,shape,735,174,0.0114,0.0,-0.0383791841001436,0.0159,0.0,4.289613965331729
hcp,chcp,shape,735,221,0.0098,0.0,-0.0383791841001436,0.0116,0.0,4.289613965331729
hcp,chcp,shape,735,265,0.01,0.0,-0.0383791841001436,0.0074,0.0,4.289613965331729
hcp,chcp,shape,843,20,0.017,0.0,-0.0383791841001436,0.0295,0.0,4.289613965331729
hcp,chcp,shape,843,25,0.012,0.0,-0.0383791841001436,0.0235,0.0,4.289613965331729
hcp,chcp,shape,843,32,0.0083,0.0,-0.0383791841001436,0.0233,0.0,4.289613965331729
hcp,chcp,shape,843,41,0.0072,0.0,-0.0383791841001436,0.0247,0.0,4.289613965331729
hcp,chcp,shape,843,52,0.0035,0.0,-0.0383791841001436,0.0279,0.0,4.289613965331729
hcp,chcp,shape,843,67,0.002,0.0,-0.0383791841001436,0.0199,0.0,4.289613965331729
hcp,chcp,shape,843,85,0.0018,0.0,-0.0383791841001436,0.0097,0.0,4.289613965331729
hcp,chcp,shape,843,108,0.0011,0.0,-0.0383791841001436,0.0073,0.0,4.289613965331729
hcp,chcp,shape,843,137,0.001,0.0,-0.0383791841001436,0.0073,0.0,4.289613965331729
hcp,chcp,shape,843,174,0.0004,0.0,-0.0383791841001436,0.0054,0.0,4.289613965331729
hcp,chcp,shape,843,221,0.0,0.0,-0.0383791841001436,0.003,0.0,4.289613965331729
hcp,chcp,shape,843,265,0.0,0.0,-0.0383791841001436,0.0017,0.0,4.289613965331729
chcp,hcp,shape,20,20,0.0591,0.0,0.0224913055351394,0.1071,0.0,5.122422335903096
chcp,hcp,shape,20,25,0.068,0.0,0.0224913055351394,0.0901,0.0,5.122422335903096
chcp,hcp,shape,20,32,0.0614,0.0,0.0224913055351394,0.0874,0.0,5.122422335903096
chcp,hcp,shape,20,41,0.0517,0.0,0.0224913055351394,0.0635,0.0,5.122422335903096
chcp,hcp,shape,20,52,0.0486,0.0,0.0224913055351394,0.0514,0.0,5.122422335903096
chcp,hcp,shape,20,67,0.0482,0.0,0.0224913055351394,0.0493,0.0,5.122422335903096
chcp,hcp,shape,20,85,0.0625,0.0,0.0224913055351394,0.0582,0.0,5.122422335903096
chcp,hcp,shape,20,108,0.0698,0.0,0.0224913055351394,0.0665,0.0,5.122422335903096
chcp,hcp,shape,20,137,0.0716,0.0,0.0224913055351394,0.0765,0.0,5.122422335903096
chcp,hcp,shape,20,174,0.0875,0.0,0.0224913055351394,0.0937,0.0,5.122422335903096
chcp,hcp,shape,20,221,0.0986,0.0,0.0224913055351394,0.1039,0.0,5.122422335903096
chcp,hcp,shape,20,281,0.1073,0.0,0.0224913055351394,0.1218,0.0,5.122422335903096
chcp,hcp,shape,20,358,0.1306,0.0,0.0224913055351394,0.1387,0.0,5.122422335903096
chcp,hcp,shape,20,455,0.1519,0.0,0.0224913055351394,0.1598,0.0,5.122422335903096
chcp,hcp,shape,20,578,0.1729,0.0,0.0224913055351394,0.1902,0.0,5.122422335903096
chcp,hcp,shape,20,735,0.202,0.0,0.0224913055351394,0.2187,0.0,5.122422335903096
chcp,hcp,shape,20,935,0.2458,0.0,0.0224913055351394,0.2805,0.0,5.122422335903096
chcp,hcp,shape,20,1043,0.25,0.0,0.0224913055351394,0.3004,0.0,5.122422335903096
chcp,hcp,shape,25,20,0.0602,0.0,0.0224913055351394,0.1129,0.0,5.122422335903096
chcp,hcp,shape,25,25,0.0705,0.0,0.0224913055351394,0.0964,0.0,5.122422335903096
chcp,hcp,shape,25,32,0.0638,0.0,0.0224913055351394,0.0888,0.0,5.122422335903096
chcp,hcp,shape,25,41,0.0461,0.0,0.0224913055351394,0.064,0.0,5.122422335903096
chcp,hcp,shape,25,52,0.0477,0.0,0.0224913055351394,0.0555,0.0,5.122422335903096
chcp,hcp,shape,25,67,0.044,0.0,0.0224913055351394,0.0539,0.0,5.122422335903096
chcp,hcp,shape,25,85,0.0626,0.0,0.0224913055351394,0.0619,0.0,5.122422335903096
chcp,hcp,shape,25,108,0.0665,0.0,0.0224913055351394,0.0665,0.0,5.122422335903096
chcp,hcp,shape,25,137,0.065,0.0,0.0224913055351394,0.0747,0.0,5.122422335903096
chcp,hcp,shape,25,174,0.0799,0.0,0.0224913055351394,0.089,0.0,5.122422335903096
chcp,hcp,shape,25,221,0.0887,0.0,0.0224913055351394,0.1015,0.0,5.122422335903096
chcp,hcp,shape,25,281,0.0974,0.0,0.0224913055351394,0.1184,0.0,5.122422335903096
chcp,hcp,shape,25,358,0.1131,0.0,0.0224913055351394,0.1367,0.0,5.122422335903096
chcp,hcp,shape,25,455,0.1321,0.0,0.0224913055351394,0.1524,0.0,5.122422335903096
chcp,hcp,shape,25,578,0.1511,0.0,0.0224913055351394,0.1826,0.0,5.122422335903096
chcp,hcp,shape,25,735,0.1781,0.0,0.0224913055351394,0.2019,0.0,5.122422335903096
chcp,hcp,shape,25,935,0.2324,0.0,0.0224913055351394,0.2347,0.0,5.122422335903096
chcp,hcp,shape,25,1043,0.23,0.0,0.0224913055351394,0.2352,0.0,5.122422335903096
chcp,hcp,shape,32,20,0.0708,0.0,0.0224913055351394,0.1218,0.0,5.122422335903096
chcp,hcp,shape,32,25,0.0787,0.0,0.0224913055351394,0.1014,0.0,5.122422335903096
chcp,hcp,shape,32,32,0.0704,0.0,0.0224913055351394,0.0896,0.0,5.122422335903096
chcp,hcp,shape,32,41,0.0574,0.0,0.0224913055351394,0.0619,0.0,5.122422335903096
chcp,hcp,shape,32,52,0.0578,0.0,0.0224913055351394,0.0578,0.0,5.122422335903096
chcp,hcp,shape,32,67,0.0549,0.0,0.0224913055351394,0.0568,0.0,5.122422335903096
chcp,hcp,shape,32,85,0.0713,0.0,0.0224913055351394,0.0658,0.0,5.122422335903096
chcp,hcp,shape,32,108,0.078,0.0,0.0224913055351394,0.0724,0.0,5.122422335903096
chcp,hcp,shape,32,137,0.0825,0.0,0.0224913055351394,0.0839,0.0,5.122422335903096
chcp,hcp,shape,32,174,0.1,0.0,0.0224913055351394,0.0995,0.0,5.122422335903096
chcp,hcp,shape,32,221,0.1153,0.0,0.0224913055351394,0.1176,0.0,5.122422335903096
chcp,hcp,shape,32,281,0.1242,0.0,0.0224913055351394,0.1362,0.0,5.122422335903096
chcp,hcp,shape,32,358,0.1451,0.0,0.0224913055351394,0.1618,0.0,5.122422335903096
chcp,hcp,shape,32,455,0.1686,0.0,0.0224913055351394,0.1849,0.0,5.122422335903096
chcp,hcp,shape,32,578,0.1877,0.0,0.0224913055351394,0.218,0.0,5.122422335903096
chcp,hcp,shape,32,735,0.2184,0.0,0.0224913055351394,0.2517,0.0,5.122422335903096
chcp,hcp,shape,32,935,0.2686,0.0,0.0224913055351394,0.3113,0.0,5.122422335903096
chcp,hcp,shape,32,1043,0.28,0.0,0.0224913055351394,0.3358,0.0,5.122422335903096
chcp,hcp,shape,41,20,0.0714,0.0,0.0224913055351394,0.1271,0.0,5.122422335903096
chcp,hcp,shape,41,25,0.0851,0.0,0.0224913055351394,0.107,0.0,5.122422335903096
chcp,hcp,shape,41,32,0.0787,0.0,0.0224913055351394,0.0949,0.0,5.122422335903096
chcp,hcp,shape,41,41,0.0615,0.0,0.0224913055351394,0.066,0.0,5.122422335903096
chcp,hcp,shape,41,52,0.0617,0.0,0.0224913055351394,0.0566,0.0,5.122422335903096
chcp,hcp,shape,41,67,0.0604,0.0,0.0224913055351394,0.0586,0.0,5.122422335903096
chcp,hcp,shape,41,85,0.0783,0.0,0.0224913055351394,0.0699,0.0,5.122422335903096
chcp,hcp,shape,41,108,0.0844,0.0,0.0224913055351394,0.0754,0.0,5.122422335903096
chcp,hcp,shape,41,137,0.085,0.0,0.0224913055351394,0.0906,0.0,5.122422335903096
chcp,hcp,shape,41,174,0.1053,0.0,0.0224913055351394,0.1094,0.0,5.122422335903096
chcp,hcp,shape,41,221,0.1151,0.0,0.0224913055351394,0.1237,0.0,5.122422335903096
chcp,hcp,shape,41,281,0.1252,0.0,0.0224913055351394,0.1431,0.0,5.122422335903096
chcp,hcp,shape,41,358,0.1459,0.0,0.0224913055351394,0.1659,0.0,5.122422335903096
chcp,hcp,shape,41,455,0.1649,0.0,0.0224913055351394,0.1896,0.0,5.122422335903096
chcp,hcp,shape,41,578,0.1845,0.0,0.0224913055351394,0.2247,0.0,5.122422335903096
chcp,hcp,shape,41,735,0.2191,0.0,0.0224913055351394,0.2642,0.0,5.122422335903096
chcp,hcp,shape,41,935,0.2752,0.0,0.0224913055351394,0.3219,0.0,5.122422335903096
chcp,hcp,shape,41,1043,0.28,0.0,0.0224913055351394,0.3261,0.0,5.122422335903096
chcp,hcp,shape,52,20,0.0697,0.0,0.0224913055351394,0.1205,0.0,5.122422335903096
chcp,hcp,shape,52,25,0.0818,0.0,0.0224913055351394,0.0985,0.0,5.122422335903096
chcp,hcp,shape,52,32,0.0732,0.0,0.0224913055351394,0.0854,0.0,5.122422335903096
chcp,hcp,shape,52,41,0.06,0.0,0.0224913055351394,0.0614,0.0,5.122422335903096
chcp,hcp,shape,52,52,0.0612,0.0,0.0224913055351394,0.0557,0.0,5.122422335903096
chcp,hcp,shape,52,67,0.0601,0.0,0.0224913055351394,0.0535,0.0,5.122422335903096
chcp,hcp,shape,52,85,0.0782,0.0,0.0224913055351394,0.0673,0.0,5.122422335903096
chcp,hcp,shape,52,108,0.0855,0.0,0.0224913055351394,0.0726,0.0,5.122422335903096
chcp,hcp,shape,52,137,0.0818,0.0,0.0224913055351394,0.089,0.0,5.122422335903096
chcp,hcp,shape,52,174,0.1013,0.0,0.0224913055351394,0.1043,0.0,5.122422335903096
chcp,hcp,shape,52,221,0.1167,0.0,0.0224913055351394,0.1168,0.0,5.122422335903096
chcp,hcp,shape,52,281,0.1289,0.0,0.0224913055351394,0.1356,0.0,5.122422335903096
chcp,hcp,shape,52,358,0.1481,0.0,0.0224913055351394,0.1559,0.0,5.122422335903096
chcp,hcp,shape,52,455,0.1732,0.0,0.0224913055351394,0.1826,0.0,5.122422335903096
chcp,hcp,shape,52,578,0.1969,0.0,0.0224913055351394,0.2139,0.0,5.122422335903096
chcp,hcp,shape,52,735,0.2307,0.0,0.0224913055351394,0.2473,0.0,5.122422335903096
chcp,hcp,shape,52,935,0.285,0.0,0.0224913055351394,0.2977,0.0,5.122422335903096
chcp,hcp,shape,52,1043,0.32,0.0,0.0224913055351394,0.3126,0.0,5.122422335903096
chcp,hcp,shape,67,20,0.0726,0.0,0.0224913055351394,0.1281,0.0,5.122422335903096
chcp,hcp,shape,67,25,0.086,0.0,0.0224913055351394,0.1026,0.0,5.122422335903096
chcp,hcp,shape,67,32,0.0765,0.0,0.0224913055351394,0.0885,0.0,5.122422335903096
chcp,hcp,shape,67,41,0.0622,0.0,0.0224913055351394,0.0642,0.0,5.122422335903096
chcp,hcp,shape,67,52,0.0635,0.0,0.0224913055351394,0.059,0.0,5.122422335903096
chcp,hcp,shape,67,67,0.0602,0.0,0.0224913055351394,0.0603,0.0,5.122422335903096
chcp,hcp,shape,67,85,0.0763,0.0,0.0224913055351394,0.0715,0.0,5.122422335903096
chcp,hcp,shape,67,108,0.0804,0.0,0.0224913055351394,0.0759,0.0,5.122422335903096
chcp,hcp,shape,67,137,0.0835,0.0,0.0224913055351394,0.0866,0.0,5.122422335903096
chcp,hcp,shape,67,174,0.098,0.0,0.0224913055351394,0.1073,0.0,5.122422335903096
chcp,hcp,shape,67,221,0.1142,0.0,0.0224913055351394,0.1258,0.0,5.122422335903096
chcp,hcp,shape,67,281,0.1295,0.0,0.0224913055351394,0.1491,0.0,5.122422335903096
chcp,hcp,shape,67,358,0.145,0.0,0.0224913055351394,0.1671,0.0,5.122422335903096
chcp,hcp,shape,67,455,0.1685,0.0,0.0224913055351394,0.1897,0.0,5.122422335903096
chcp,hcp,shape,67,578,0.1952,0.0,0.0224913055351394,0.2254,0.0,5.122422335903096
chcp,hcp,shape,67,735,0.2251,0.0,0.0224913055351394,0.2567,0.0,5.122422335903096
chcp,hcp,shape,67,935,0.2857,0.0,0.0224913055351394,0.3068,0.0,5.122422335903096
chcp,hcp,shape,67,1043,0.31,0.0,0.0224913055351394,0.3123,0.0,5.122422335903096
chcp,hcp,shape,85,20,0.0743,0.0,0.0224913055351394,0.1299,0.0,5.122422335903096
chcp,hcp,shape,85,25,0.0895,0.0,0.0224913055351394,0.1032,0.0,5.122422335903096
chcp,hcp,shape,85,32,0.0797,0.0,0.0224913055351394,0.0921,0.0,5.122422335903096
chcp,hcp,shape,85,41,0.0636,0.0,0.0224913055351394,0.0648,0.0,5.122422335903096
chcp,hcp,shape,85,52,0.0636,0.0,0.0224913055351394,0.0607,0.0,5.122422335903096
chcp,hcp,shape,85,67,0.0625,0.0,0.0224913055351394,0.0575,0.0,5.122422335903096
chcp,hcp,shape,85,85,0.0793,0.0,0.0224913055351394,0.0681,0.0,5.122422335903096
chcp,hcp,shape,85,108,0.084,0.0,0.0224913055351394,0.0746,0.0,5.122422335903096
chcp,hcp,shape,85,137,0.0838,0.0,0.0224913055351394,0.0897,0.0,5.122422335903096
chcp,hcp,shape,85,174,0.0948,0.0,0.0224913055351394,0.1043,0.0,5.122422335903096
chcp,hcp,shape,85,221,0.1057,0.0,0.0224913055351394,0.1231,0.0,5.122422335903096
chcp,hcp,shape,85,281,0.1185,0.0,0.0224913055351394,0.1475,0.0,5.122422335903096
chcp,hcp,shape,85,358,0.132,0.0,0.0224913055351394,0.1573,0.0,5.122422335903096
chcp,hcp,shape,85,455,0.1541,0.0,0.0224913055351394,0.1778,0.0,5.122422335903096
chcp,hcp,shape,85,578,0.1794,0.0,0.0224913055351394,0.2232,0.0,5.122422335903096
chcp,hcp,shape,85,735,0.2289,0.0,0.0224913055351394,0.2587,0.0,5.122422335903096
chcp,hcp,shape,85,935,0.3082,0.0,0.0224913055351394,0.3384,0.0,5.122422335903096
chcp,hcp,shape,85,1043,0.35,0.0,0.0224913055351394,0.3566,0.0,5.122422335903096
chcp,hcp,shape,108,20,0.0713,0.0,0.0224913055351394,0.1219,0.0,5.122422335903096
chcp,hcp,shape,108,25,0.0826,0.0,0.0224913055351394,0.0976,0.0,5.122422335903096
chcp,hcp,shape,108,32,0.0722,0.0,0.0224913055351394,0.0898,0.0,5.122422335903096
chcp,hcp,shape,108,41,0.0609,0.0,0.0224913055351394,0.0677,0.0,5.122422335903096
chcp,hcp,shape,108,52,0.0586,0.0,0.0224913055351394,0.0627,0.0,5.122422335903096
chcp,hcp,shape,108,67,0.0587,0.0,0.0224913055351394,0.056,0.0,5.122422335903096
chcp,hcp,shape,108,85,0.0678,0.0,0.0224913055351394,0.0649,0.0,5.122422335903096
chcp,hcp,shape,108,108,0.0701,0.0,0.0224913055351394,0.0691,0.0,5.122422335903096
chcp,hcp,shape,108,137,0.0693,0.0,0.0224913055351394,0.0807,0.0,5.122422335903096
chcp,hcp,shape,108,174,0.0768,0.0,0.0224913055351394,0.0876,0.0,5.122422335903096
chcp,hcp,shape,108,221,0.0894,0.0,0.0224913055351394,0.1014,0.0,5.122422335903096
chcp,hcp,shape,108,281,0.097,0.0,0.0224913055351394,0.1206,0.0,5.122422335903096
chcp,hcp,shape,108,358,0.1112,0.0,0.0224913055351394,0.1316,0.0,5.122422335903096
chcp,hcp,shape,108,455,0.1276,0.0,0.0224913055351394,0.1498,0.0,5.122422335903096
chcp,hcp,shape,108,578,0.1498,0.0,0.0224913055351394,0.1771,0.0,5.122422335903096
chcp,hcp,shape,108,735,0.1793,0.0,0.0224913055351394,0.2008,0.0,5.122422335903096
chcp,hcp,shape,108,935,0.2249,0.0,0.0224913055351394,0.2488,0.0,5.122422335903096
chcp,hcp,shape,108,1043,0.25,0.0,0.0224913055351394,0.2534,0.0,5.122422335903096
chcp,hcp,shape,137,20,0.0696,0.0,0.0224913055351394,0.1103,0.0,5.122422335903096
chcp,hcp,shape,137,25,0.0756,0.0,0.0224913055351394,0.0863,0.0,5.122422335903096
chcp,hcp,shape,137,32,0.0678,0.0,0.0224913055351394,0.0773,0.0,5.122422335903096
chcp,hcp,shape,137,41,0.0528,0.0,0.0224913055351394,0.0561,0.0,5.122422335903096
chcp,hcp,shape,137,52,0.05,0.0,0.0224913055351394,0.0514,0.0,5.122422335903096
chcp,hcp,shape,137,67,0.0515,0.0,0.0224913055351394,0.0505,0.0,5.122422335903096
chcp,hcp,shape,137,85,0.0631,0.0,0.0224913055351394,0.0605,0.0,5.122422335903096
chcp,hcp,shape,137,108,0.0632,0.0,0.0224913055351394,0.0619,0.0,5.122422335903096
chcp,hcp,shape,137,137,0.0625,0.0,0.0224913055351394,0.0721,0.0,5.122422335903096
chcp,hcp,shape,137,174,0.0622,0.0,0.0224913055351394,0.0727,0.0,5.122422335903096
chcp,hcp,shape,137,221,0.0689,0.0,0.0224913055351394,0.0823,0.0,5.122422335903096
chcp,hcp,shape,137,281,0.0714,0.0,0.0224913055351394,0.0953,0.0,5.122422335903096
chcp,hcp,shape,137,358,0.0761,0.0,0.0224913055351394,0.0929,0.0,5.122422335903096
chcp,hcp,shape,137,455,0.083,0.0,0.0224913055351394,0.1037,0.0,5.122422335903096
chcp,hcp,shape,137,578,0.0957,0.0,0.0224913055351394,0.1228,0.0,5.122422335903096
chcp,hcp,shape,137,735,0.1098,0.0,0.0224913055351394,0.1345,0.0,5.122422335903096
chcp,hcp,shape,137,935,0.1418,0.0,0.0224913055351394,0.1753,0.0,5.122422335903096
chcp,hcp,shape,137,1043,0.12,0.0,0.0224913055351394,0.1827,0.0,5.122422335903096
chcp,hcp,shape,174,20,0.0658,0.0,0.0224913055351394,0.1051,0.0,5.122422335903096
chcp,hcp,shape,174,25,0.0735,0.0,0.0224913055351394,0.0794,0.0,5.122422335903096
chcp,hcp,shape,174,32,0.0687,0.0,0.0224913055351394,0.0725,0.0,5.122422335903096
chcp,hcp,shape,174,41,0.0558,0.0,0.0224913055351394,0.058,0.0,5.122422335903096
chcp,hcp,shape,174,52,0.0523,0.0,0.0224913055351394,0.055,0.0,5.122422335903096
chcp,hcp,shape,174,67,0.0547,0.0,0.0224913055351394,0.0559,0.0,5.122422335903096
chcp,hcp,shape,174,85,0.0619,0.0,0.0224913055351394,0.0586,0.0,5.122422335903096
chcp,hcp,shape,174,108,0.0599,0.0,0.0224913055351394,0.06,0.0,5.122422335903096
chcp,hcp,shape,174,137,0.0604,0.0,0.0224913055351394,0.0716,0.0,5.122422335903096
chcp,hcp,shape,174,174,0.061,0.0,0.0224913055351394,0.068,0.0,5.122422335903096
chcp,hcp,shape,174,221,0.066,0.0,0.0224913055351394,0.0771,0.0,5.122422335903096
chcp,hcp,shape,174,281,0.0691,0.0,0.0224913055351394,0.09,0.0,5.122422335903096
chcp,hcp,shape,174,358,0.0703,0.0,0.0224913055351394,0.089,0.0,5.122422335903096
chcp,hcp,shape,174,455,0.0743,0.0,0.0224913055351394,0.0913,0.0,5.122422335903096
chcp,hcp,shape,174,578,0.083,0.0,0.0224913055351394,0.1076,0.0,5.122422335903096
chcp,hcp,shape,174,735,0.0996,0.0,0.0224913055351394,0.1204,0.0,5.122422335903096
chcp,hcp,shape,174,935,0.126,0.0,0.0224913055351394,0.1557,0.0,5.122422335903096
chcp,hcp,shape,174,1043,0.14,0.0,0.0224913055351394,0.1608,0.0,5.122422335903096
chcp,hcp,shape,190,20,0.0658,0.0,0.0224913055351394,0.1092,0.0,5.122422335903096
chcp,hcp,shape,190,25,0.0761,0.0,0.0224913055351394,0.0827,0.0,5.122422335903096
chcp,hcp,shape,190,32,0.0696,0.0,0.0224913055351394,0.0745,0.0,5.122422335903096
chcp,hcp,shape,190,41,0.0546,0.0,0.0224913055351394,0.0574,0.0,5.122422335903096
chcp,hcp,shape,190,52,0.0521,0.0,0.0224913055351394,0.0535,0.0,5.122422335903096
chcp,hcp,shape,190,67,0.0549,0.0,0.0224913055351394,0.0517,0.0,5.122422335903096
chcp,hcp,shape,190,85,0.0617,0.0,0.0224913055351394,0.0545,0.0,5.122422335903096
chcp,hcp,shape,190,108,0.0557,0.0,0.0224913055351394,0.0605,0.0,5.122422335903096
chcp,hcp,shape,190,137,0.0612,0.0,0.0224913055351394,0.0654,0.0,5.122422335903096
chcp,hcp,shape,190,174,0.0601,0.0,0.0224913055351394,0.0648,0.0,5.122422335903096
chcp,hcp,shape,190,221,0.0644,0.0,0.0224913055351394,0.0753,0.0,5.122422335903096
chcp,hcp,shape,190,281,0.067,0.0,0.0224913055351394,0.0821,0.0,5.122422335903096
chcp,hcp,shape,190,358,0.0686,0.0,0.0224913055351394,0.0851,0.0,5.122422335903096
chcp,hcp,shape,190,455,0.0755,0.0,0.0224913055351394,0.0874,0.0,5.122422335903096
chcp,hcp,shape,190,578,0.0842,0.0,0.0224913055351394,0.0985,0.0,5.122422335903096
chcp,hcp,shape,190,735,0.0962,0.0,0.0224913055351394,0.1101,0.0,5.122422335903096
chcp,hcp,shape,190,935,0.1096,0.0,0.0224913055351394,0.1351,0.0,5.122422335903096
chcp,hcp,shape,190,1043,0.12,0.0,0.0224913055351394,0.1288,0.0,5.122422335903096
