train_dataset,pheno,num_train,r_med,r_lower,r_upper,mae_med,mae_lower,mae_upper,p_mae_gt
abcd,age,20,0.0259750027944927,-0.0685976698843302,0.0953393650133849,6.66956268181155,6.444375435237411,7.13593492780193,0.002
abcd,age,25,0.03289744146948,-0.071039990735776,0.1080999721846696,6.635021868069679,6.410552060276387,7.061573216562705,0.002
abcd,age,32,0.0357034312573414,-0.0700384562427229,0.1027169480202744,6.685597489843929,6.415311297808735,7.110533881152439,0.002
abcd,age,41,0.0414705956967994,-0.0585204730388115,0.1163772713129238,6.687099941652951,6.432693230108653,7.025117986984579,0.002
abcd,age,52,0.0351314416410691,-0.0574559875972148,0.1192843373493905,6.700758634853749,6.438345780839012,7.149137119803211,0.002
abcd,age,67,0.0431156856550266,-0.0363010362011442,0.1215351169638893,6.687832469610088,6.47858509473235,7.041740506314556,0.002
abcd,age,85,0.050120512050353,-0.0251752590308053,0.1267142665046937,6.692247230504519,6.4870573470057975,7.110604881916581,0.002
abcd,age,108,0.0561449580459891,-0.0146892226718846,0.1303414144804861,6.757740078557254,6.4930014354920615,7.000751406919125,0.002
abcd,age,137,0.0580142210802942,0.0017762520268254,0.1348113172575182,6.770503704670263,6.521929052229887,7.077605906750327,0.002
abcd,age,174,0.0676071891365269,-0.0019559930806704,0.1333971935633618,6.749252550922801,6.484020551873982,7.056281289685106,0.002
abcd,age,221,0.0766885476446658,0.022565042969133,0.1407994595705529,6.790279868232652,6.494912008140551,7.103395091996842,0.002
abcd,age,281,0.0842022364706588,0.0198414109249277,0.1349687262377527,6.792237109205788,6.479251712482681,7.164570019046973,0.002
abcd,age,358,0.0984536891206886,0.048026172627779,0.1492814791803493,6.690961697824651,6.443801063047297,7.092843338848215,0.002
abcd,age,455,0.1136708690000631,0.0670488656379734,0.1799621952366688,6.595810309136499,6.41680718993435,7.051490028314747,0.002
abcd,age,578,0.1233332932875226,0.0570676576532596,0.1752341504980324,6.577828319041384,6.394925160813332,7.073448515106006,0.002
abcd,age,735,0.1335061525696622,0.0840049558556939,0.1778808714009102,6.546463426848076,6.341691010473984,6.722766371314755,0.002
abcd,age,935,0.1431210076507308,0.0966278260233417,0.1949072277615403,6.521227062109032,6.319626873268165,6.689938827536947,0.002
abcd,age,1189,0.1487908370256888,0.107876613226289,0.1989361778941992,6.495325644701376,6.328736887619065,6.685780014239424,0.002
abcd,age,1512,0.1558354479027168,0.1169359335431724,0.2031471545906221,6.481529101616468,6.317649252491856,6.648569610861196,0.002
abcd,age,1923,0.1710816926821997,0.1211998413000056,0.2093974067534978,6.450649818592938,6.300599689659799,6.650227027998628,0.002
abcd,age,2446,0.1740155600753873,0.125045559949816,0.2227968558665474,6.4295903711354185,6.28871169096212,6.610544248898136,0.002
abcd,age,3110,0.1772763288194745,0.1344863787112725,0.2315543995878996,6.412238277473195,6.252581583733005,6.570875865800433,0.002
abcd,age,3955,0.1858926794710913,0.1439945329187624,0.2381802066050649,6.399116064522048,6.23420205028813,6.544101378187221,0.002
abcd,age,5030,0.1993339689174611,0.1465754371104875,0.2442408221086729,6.388879479027027,6.2272407899673885,6.552825508475964,0.002
abcd,age,6396,0.2041582349535157,0.1645172701698426,0.2480168185742866,6.365642057926747,6.203303319147164,6.534096851748533,0.002
hbn,age,20,0.3806686287220914,0.1706972050716055,0.5273807335683935,33.07069622094669,28.861489853451555,38.14180338026495,0.002
hbn,age,25,0.3940344495135695,0.1338549993611176,0.5223565384374457,32.39720076589476,28.455748620927388,37.651295709593846,0.002
hbn,age,32,0.4228336131155384,0.184315207163679,0.5944238936492018,31.538778904245877,27.643634088769936,36.04902091622783,0.002
hbn,age,41,0.443670741134165,0.3500318650865411,0.5842520162681801,30.66294461827271,26.996091701952835,35.76493036226954,0.002
hbn,age,52,0.4728844202174239,0.3676470071392499,0.61180530368143,29.555309096468616,26.07284701013612,35.20053410384394,0.002
hbn,age,67,0.5052244532972106,0.3980352609004071,0.6054116823480631,28.96389536133785,25.936772439047147,32.078364819965664,0.002
hbn,age,85,0.5312315148336665,0.4218850265441269,0.6325333650684588,28.473204392566984,25.19803980235477,31.56839256790168,0.002
hbn,age,108,0.5423365323731753,0.4514945137474377,0.6383964589026233,27.78462914459638,24.40934170768167,30.627023365836397,0.002
hbn,age,137,0.5676584953062691,0.4452620816103337,0.6536870974009188,27.08949614832267,23.72859733945994,30.103766165677555,0.002
hbn,age,174,0.5847599454701309,0.4766518165049693,0.6628164968080246,26.837181731773075,23.370048316613023,29.805517281880544,0.002
hbn,age,221,0.5920348595648943,0.5116341898831517,0.6638848607518747,26.553898947074,23.73834889919184,29.469677583103625,0.002
hbn,age,281,0.6058095808141231,0.5188739402003195,0.6847796861494202,26.174305056301115,23.24915482413001,28.814635388284398,0.002
hbn,age,358,0.6263745275082517,0.5539436538206552,0.6947826402560688,25.652828950619337,22.429093071680168,28.078589198522124,0.002
hbn,age,455,0.6382777142291522,0.5726184636850237,0.7062883812736153,25.18658956249781,22.609842320165985,27.61948214698033,0.002
hbn,age,578,0.6525564813122999,0.5887346367773183,0.7260389938322067,24.71341163807012,22.350821734237336,27.091237367163707,0.002
hbn,age,735,0.6695163746501649,0.5990503075019413,0.734299254696419,24.26214637192332,21.954715103598502,26.25462021063201,0.002
hbn,age,935,0.6775560778554375,0.6108053174522572,0.7385589796642312,24.051772767218324,21.74315290305392,26.14263957753406,0.002
hbn,age,1001,0.682142626414026,0.6219043570688981,0.7340245065244435,23.96809910518558,21.49868438952256,25.97867441931841,0.002
hcpd,age,20,0.57909564352301,0.3398739484942286,0.7180317827615493,36.11378882355969,27.39659527130432,44.228382029586896,0.002
hcpd,age,25,0.5790068472792215,0.3829291887211715,0.7283696574043803,35.50959136497764,27.064424052411653,42.98792748327647,0.002
hcpd,age,32,0.5927143005051279,0.4298082771739181,0.7342356585117356,32.8922278322825,25.90903506579549,42.32221184334709,0.002
hcpd,age,41,0.6190768775104671,0.4284876929835137,0.7413287377861679,30.794453741876737,25.43439046862141,39.92611458992042,0.002
hcpd,age,52,0.6406649543418601,0.4117157791353423,0.7716379459514983,29.386008898541345,24.903117226390776,39.294105353379365,0.002
hcpd,age,67,0.6728199286832439,0.4484438766063245,0.7640888807098388,28.007822422720988,23.621462976099643,37.40555510893528,0.002
hcpd,age,85,0.6845588334831272,0.5023986497684996,0.7960333126507132,27.387875927076223,22.749849962044784,36.04060150418931,0.002
hcpd,age,108,0.7072745405446887,0.5543870753194549,0.8130755584465189,26.28350279267581,22.65712559447781,34.34114313920013,0.002
hcpd,age,137,0.7118562661988084,0.5352896288710799,0.8218767096117529,25.80569578441422,22.294522763352838,32.89024091035381,0.002
hcpd,age,174,0.7345231996188606,0.6105487005567789,0.8234959163310329,25.343594158510975,21.7572834283108,31.252108872137107,0.002
hcpd,age,221,0.7369655082956053,0.6330308317361695,0.8311485952356988,24.769807489515856,21.39567466833508,30.00151801556888,0.002
hcpd,age,281,0.7522612057264008,0.6491646690791059,0.8445006373933156,24.42674109595596,20.68172030937092,29.43308155912128,0.002
hcpd,age,358,0.7613928320772827,0.6559659271654269,0.8379173286723485,23.96949776413476,20.1888648645284,28.007627116272072,0.002
hcpd,age,455,0.7669631489940847,0.6769402347097312,0.8498169794851997,23.493923441175035,20.07108714022771,27.424179333671518,0.002
hcpd,age,499,0.7688543936031131,0.6872960816209195,0.8496201718615726,23.299052096425104,19.46618709151996,27.56177177635548,0.002
pnc,age,20,0.2813233960847534,-0.0339499685035127,0.4165970024719104,33.69812999721493,30.566085037270035,37.05084360126261,0.002
pnc,age,25,0.3006478251051257,-0.0089707418334026,0.4445436589567081,33.46366891070609,30.10195648626937,36.71737348183383,0.002
pnc,age,32,0.3219333132914205,0.0865687664667528,0.4510052693884333,32.99806056975184,29.26815814368184,36.42921692239632,0.002
pnc,age,41,0.3453061562063335,0.147346330508788,0.4622362947206287,32.2310668618065,29.00866917520284,35.92070676203358,0.002
pnc,age,52,0.3551159195779081,0.2095480309303204,0.4924206953099224,31.72200217251718,28.96327496331344,35.4850409611437,0.002
pnc,age,67,0.3815332657333536,0.2386742551060391,0.511053639708085,30.84987441026169,28.372608381148908,35.16329100243295,0.002
pnc,age,85,0.3971745457387975,0.258364954563538,0.5527613990732815,30.79816217681412,28.65960531738887,35.03585976199295,0.002
pnc,age,108,0.4064079098684889,0.293924401156022,0.5566296117064639,30.523276009263263,27.80943701513264,33.73733068502409,0.002
pnc,age,137,0.4401621432017936,0.3094364122730255,0.5451113038601192,29.96781650792743,27.631562467204112,33.25901064972492,0.002
pnc,age,174,0.439810796686185,0.3149098294958612,0.5745648213985045,30.04773071595698,26.85762220146287,33.03052749833656,0.002
pnc,age,221,0.4632352509142422,0.3056411578746599,0.5761989927142044,29.71981596197775,26.57115809518101,32.64569814477637,0.002
pnc,age,281,0.4798040229906511,0.3244834858794765,0.5942722511061707,29.521309749516416,26.90641508348969,32.61651735546836,0.002
pnc,age,358,0.5033660290993107,0.3488543269133026,0.5891373031770764,28.998292722070808,26.597601495855567,32.21551853343058,0.002
pnc,age,455,0.5125622949964823,0.3672149943697517,0.6143704017073813,28.58053702289636,26.172780404630657,32.165013581762125,0.002
pnc,age,578,0.5233872866177189,0.4262184112900419,0.5992383325004479,28.447547879902515,26.03459302229501,31.53382816741563,0.002
pnc,age,735,0.5384504514710058,0.4343294553114038,0.6015741357432048,28.214344411264246,25.92865852931074,31.054631929414047,0.002
pnc,age,935,0.5402163066317811,0.4471224231540909,0.616014135229855,28.179046757809488,26.155208561300128,30.71442348037668,0.002
pnc,age,979,0.5440111444241256,0.4297916853760172,0.6182202064058107,28.19537340505984,26.042313033233984,30.621867635226582,0.002
abcd,mr,20,0.0194885033209463,-0.0674273289986571,0.1417860102544692,2.9556887486250694,2.8277191096333976,3.2575270301244394,0.002
abcd,mr,25,0.025903072256205,-0.0817995377067867,0.1301290974073657,2.9316001815448702,2.818374681497273,3.178809593184456,0.002
abcd,mr,32,0.0363892580649114,-0.0656222021333713,0.1177640088023737,2.927561258773761,2.8170282551788293,3.1195532356603297,0.002
abcd,mr,41,0.0347290939141792,-0.0344152112829771,0.1186394389851791,2.938753943748256,2.81063569623159,3.09714655052935,0.002
abcd,mr,52,0.0479264232497956,-0.0374141729246247,0.1387541133209806,2.9382422954905185,2.814752849712414,3.13104500531624,0.002
abcd,mr,67,0.051551690592338,-0.0383728030038686,0.1355069874115523,2.948286089377314,2.8216119299056066,3.115191735820472,0.002
abcd,mr,85,0.0507030219214478,-0.01091846328404,0.1376946346939828,2.946178652031982,2.8304801652533325,3.2008195192703224,0.002
abcd,mr,108,0.0666701641732695,-0.0127163369850691,0.1303477587580467,2.9565848578729046,2.8162451117459097,3.181363933529856,0.002
abcd,mr,137,0.0682404670405131,0.0073075923491294,0.1432880847427509,2.981451742705942,2.8123284256467613,3.1722163311025566,0.002
abcd,mr,174,0.0828982617685413,0.0108585620220946,0.1388319106691535,2.971185520626232,2.8235433100569085,3.176564911600336,0.002
abcd,mr,221,0.0873284483399307,0.0348607505275173,0.152590329922711,2.9866841390486307,2.836005610491222,3.22154501117055,0.002
abcd,mr,281,0.1007660530749443,0.0331488668522296,0.1646610476621702,2.975981290252756,2.841180919055528,3.230002188083293,0.002
abcd,mr,358,0.109783724974701,0.050609073306739,0.1694565292708308,2.9694156142137857,2.848651557534632,3.253281999760081,0.002
abcd,mr,455,0.122157173871394,0.0637484674536143,0.1780444000573794,2.964164196493212,2.8374872308083097,3.113935295049472,0.002
abcd,mr,578,0.1351837074774629,0.0831440428462094,0.1927528483344703,2.953733986578073,2.8365726057290184,3.085730886879297,0.002
abcd,mr,735,0.1474310470019006,0.1029171904632944,0.197436642107441,2.945327236510818,2.847865623361646,3.0669657375895825,0.002
abcd,mr,935,0.1575718627267088,0.0999249491839459,0.2048360298413083,2.931204964523122,2.843119602042324,3.0585140959010366,0.002
abcd,mr,1189,0.167244636062113,0.1139954080619628,0.2211489734164717,2.9215681269404303,2.838939920194881,3.0533890821730374,0.002
abcd,mr,1512,0.1795740610846489,0.1299822447606281,0.235960978561216,2.9181673232918484,2.8056403109537835,3.026249874410219,0.002
abcd,mr,1923,0.1950022421390233,0.1411684751190985,0.2363760490300874,2.89733684112389,2.7995847731360723,3.0058160723298357,0.002
abcd,mr,2446,0.198930067922118,0.1628629853738877,0.2538747026082775,2.8865705580097245,2.7900162424119825,3.0118659489227704,0.002
abcd,mr,3110,0.2115796519241167,0.163635680328342,0.2565259458340412,2.8642159900806634,2.7663238920611417,2.971590445291577,0.002
abcd,mr,3955,0.2179447861316675,0.1745039721942683,0.2624551930093415,2.8415564466637826,2.74534740733326,2.960045597848591,0.002
abcd,mr,5030,0.2298439568341208,0.1910934844680324,0.2707682595295178,2.8266634698588438,2.7247830698795736,2.939530800575654,0.002
abcd,mr,6246,0.2371230472818486,0.1959400722717927,0.279860508949538,2.8153948027152653,2.700688712535403,2.9379947536050284,0.002
hbn,mr,20,0.1034904854694522,-0.2272822875202061,0.3246265114932746,3.566085541807157,3.264408684691458,3.921313198342993,0.0022
hbn,mr,25,0.1186590539713512,-0.1650725666653875,0.336943804164951,3.541033049479031,3.2493051684953222,3.919468250939937,0.0022
hbn,mr,32,0.1465965940210952,-0.1801780860111826,0.3420876273430939,3.5572392895418927,3.258369058833766,3.903625956133759,0.0022
hbn,mr,41,0.1522537523445848,-0.1249283105341292,0.3411790439898676,3.5271191385074943,3.2198332016704536,3.865406876663649,0.0022
hbn,mr,52,0.1684212431381334,-0.0611256715921063,0.3406158662784452,3.5054275111334783,3.2178382808119417,3.8029094609124954,0.0022
hbn,mr,67,0.1784239741651085,-0.0502894670831375,0.3375708156278749,3.5058564665633085,3.171084467109013,3.8256586340195295,0.0022
hbn,mr,85,0.1885962112014187,-0.0338372067944424,0.3481676644246718,3.49219687652532,3.158010048176568,3.7659179545056687,0.0022
hbn,mr,108,0.2022016984951195,0.0080561509448396,0.3656891247373318,3.4685912969325576,3.1646612180278555,3.742538272478897,0.0022
hbn,mr,137,0.2192263152092067,0.018047018889936,0.372044028406219,3.440524848922736,3.136044680765933,3.718904751277737,0.0022
hbn,mr,174,0.2340429372094968,0.0529534168815673,0.3729699601599962,3.4478969657145013,3.103255945193484,3.743389328026273,0.0022
hbn,mr,221,0.2509468773436968,0.072616773970275,0.3627758330187831,3.44888748430803,3.0906555480715605,3.779075020539426,0.0022
hbn,mr,281,0.2506766263656081,0.1042914050723131,0.3835805149405762,3.427136353289985,3.0591463757408515,3.7503772609865687,0.0022
hbn,mr,358,0.2523546179564354,0.1315616905969051,0.3773273822678489,3.4457733787095988,3.038785288552341,3.697929196364891,0.0022
hbn,mr,455,0.2668003023585249,0.1309614960031109,0.3732638635382841,3.429427501629588,3.032698129118984,3.710890895415565,0.0022
hbn,mr,578,0.2665307530766758,0.1618177096287549,0.3743986126381968,3.418182553162235,3.067683310470674,3.6845864906674817,0.0022
hbn,mr,735,0.2776142674902324,0.1388979746606447,0.3729366392657499,3.3968094810591385,3.092091673981428,3.6710263610717337,0.0022
hbn,mr,824,0.2776660272661735,0.1486009132469758,0.3782793998408884,3.390037048072049,3.121392229840725,3.667128803464489,0.0022
hcpd,mr,20,0.0924808820113294,-0.1688669300808437,0.3648749771214058,3.231082191227921,2.820636804085207,3.6444001430606887,0.0326
hcpd,mr,25,0.1394598497711506,-0.1328593804655722,0.3736644737052849,3.1828206538516,2.84127786727862,3.595579222863749,0.0326
hcpd,mr,32,0.1347239822249663,-0.1069234820330389,0.3397585925434122,3.1921315132393278,2.866851999808769,3.608765851803698,0.0326
hcpd,mr,41,0.1711608917197942,-0.0539125813044398,0.3497619892707713,3.1951453242492334,2.862370494337592,3.5908874386042204,0.0326
hcpd,mr,52,0.178086930432566,-0.0115225234206577,0.360711675780084,3.1755912100139465,2.826017809744192,3.5418727042243408,0.0326
hcpd,mr,67,0.2078816101818824,0.0143827994968209,0.363187224895835,3.156195919972049,2.845798332831204,3.519356276784972,0.0326
hcpd,mr,85,0.2174244395265886,0.0723347051742524,0.3592213451820302,3.146453441046879,2.817646896813653,3.5456699812652035,0.0326
hcpd,mr,108,0.239761461462139,0.0848709955664051,0.3785434980759918,3.1411879401139555,2.8095137660365217,3.553781112376488,0.0326
hcpd,mr,137,0.2495823106687013,0.0679499737980202,0.3959923387104838,3.1528285441609505,2.763025020564453,3.562253063176836,0.0326
hcpd,mr,174,0.2562344192909972,0.0962905755747831,0.4174652659297071,3.131165378573689,2.811250195912589,3.5617201608356064,0.0326
hcpd,mr,221,0.2514988368704822,0.0795090193392714,0.397114210622792,3.193561926040706,2.8228408161809977,3.555768104925319,0.0326
hcpd,mr,281,0.2558732264507392,0.1132031818736509,0.4042184413162917,3.2017701416502824,2.8025006685007785,3.546767336424054,0.0326
hcpd,mr,319,0.2622324637756713,0.1278140840834907,0.3970493706397926,3.1475995993037555,2.800825440943475,3.6088247723605353,0.0326
pnc,mr,20,0.0707928154116462,-0.1490567728169778,0.2467191143060294,4.534984111606448,4.156862104919463,5.052008074695677,0.002
pnc,mr,25,0.0664628358283199,-0.1188833748111782,0.2556089193705561,4.534258668989766,4.180548838880779,4.98964307721979,0.002
pnc,mr,32,0.099668574404259,-0.0728064604312455,0.2769479372094737,4.528963585175783,4.137308966220004,4.980445232280104,0.002
pnc,mr,41,0.0902741026228072,-0.055354734428313,0.2645612068076485,4.506351868477221,4.136220853316072,4.950643722450413,0.002
pnc,mr,52,0.1041984072144404,-0.0425600977328971,0.2818013946719412,4.482332004903438,4.08796482621484,4.944712361482093,0.002
pnc,mr,67,0.1312690598872307,-0.0232891000535746,0.3055363219508925,4.480177091046213,4.064988420582054,4.9061518749481365,0.002
pnc,mr,85,0.1540433986269141,0.0127521359256626,0.2904181111526308,4.467335881759688,4.065000764223045,4.892058873407942,0.002
pnc,mr,108,0.1784294708169208,0.0195076409730215,0.3189092226772677,4.429287256536121,4.077433842549543,4.934745760258414,0.002
pnc,mr,137,0.1986870776290403,0.0294592269260494,0.3256820694941338,4.425398957328985,4.013203766270888,4.913888605922084,0.002
pnc,mr,174,0.2098639832003778,0.0534715924715754,0.3455159952873495,4.402286483497782,4.022312942976519,4.830264613704399,0.002
pnc,mr,221,0.2170606024409755,0.0899918080290571,0.3440622239427028,4.387381325060673,4.050259482565106,4.861122640737686,0.002
pnc,mr,281,0.2547080057628538,0.0949804358779817,0.3417278245738865,4.357297469428508,3.9936087078073306,4.764420876959788,0.002
pnc,mr,358,0.2543587941085699,0.1111836201947838,0.3599288396116191,4.355355250906527,3.950962071728785,4.714023422991429,0.002
pnc,mr,455,0.2703800444472188,0.1201416657475963,0.3710299452454056,4.317380927326632,3.915653059892663,4.706717424176116,0.002
pnc,mr,578,0.2879174027085086,0.1461644787436609,0.4006424116439199,4.281090887334788,3.910869575149352,4.629840856643987,0.002
pnc,mr,735,0.2890882604599633,0.1623473578988189,0.3830416934320839,4.251446412153005,3.8963601532924166,4.617057951051219,0.002
pnc,mr,935,0.2908354371209972,0.1830511057845336,0.3811462312829263,4.24655288955934,3.92868133268242,4.6857046838381295,0.002
pnc,mr,972,0.2943898847685134,0.1904829198528703,0.386814303550672,4.229222208184181,3.897258632773216,4.63485773943866,0.002
abcd,mr_scaled,20,0.0250934489664785,-0.061284795839076,0.1009828869762933,2.337565146280002,2.227730027493975,2.653856061693349,0.002
abcd,mr_scaled,25,0.0313933440805125,-0.0529190051254437,0.1189859619472756,2.321541232751657,2.2280731377991803,2.569257128528144,0.002
abcd,mr_scaled,32,0.0332526333005893,-0.0361003041063863,0.1249875910469442,2.326404909589194,2.215079337473122,2.5345473431663645,0.002
abcd,mr_scaled,41,0.0384490546032041,-0.0459057866718206,0.1370577822481214,2.324994708881323,2.207863862018485,2.5346224749802064,0.002
abcd,mr_scaled,52,0.0456287999204608,-0.0275272436326502,0.1393702097124964,2.326250587945996,2.211648288730528,2.5730123916874823,0.002
abcd,mr_scaled,67,0.0573486120335589,-0.0202655042881921,0.1360362959910271,2.335572131047932,2.2273614871551635,2.539720979489302,0.002
abcd,mr_scaled,85,0.0580429761801722,-0.0048835822658887,0.1345029412969174,2.3477317833092224,2.224807572519793,2.4828256267413047,0.002
abcd,mr_scaled,108,0.068993151535018,0.0110182988473389,0.1323006763296799,2.354366700853225,2.2289551100994003,2.503278526113194,0.002
abcd,mr_scaled,137,0.0789948143767687,-0.0114333666491203,0.1266475283632246,2.367096734559393,2.2339120927740383,2.521440302558398,0.002
abcd,mr_scaled,174,0.0815497376183768,0.0114668340962486,0.1337284936143971,2.3693164116094705,2.2378371817098666,2.5405086221316733,0.002
abcd,mr_scaled,221,0.0834893722182205,0.0314779082606888,0.1465854114562315,2.36821343421664,2.233687997165166,2.5405764991966,0.002
abcd,mr_scaled,281,0.1008860817512008,0.0328103664765664,0.16200858313861,2.3660493111743293,2.236234094911181,2.5710100204291924,0.002
abcd,mr_scaled,358,0.1176416637527996,0.0628788101496206,0.1791569749973707,2.350275820593753,2.247823290610385,2.5042591510419383,0.002
abcd,mr_scaled,455,0.1261642302282236,0.0647705763287837,0.1868514224253246,2.342476433211475,2.2622695130511628,2.458314645681849,0.002
abcd,mr_scaled,578,0.141103591573956,0.0708256081625825,0.1946124632586343,2.343204409155807,2.2480947984250443,2.4270030928056743,0.002
abcd,mr_scaled,735,0.1500874301277974,0.0983142187966641,0.2112216166132992,2.334392453542316,2.241232878062909,2.424877358709659,0.002
abcd,mr_scaled,935,0.1596019510192228,0.1196607084459583,0.217310198143603,2.3277429252108424,2.237344139861566,2.407582334918339,0.002
abcd,mr_scaled,1189,0.1682415486448129,0.1144289791471372,0.2261484983553382,2.3204819435483035,2.226796009061426,2.4000165505716677,0.002
abcd,mr_scaled,1512,0.1754234568722383,0.1270961025377247,0.2259075385178522,2.3124428932192207,2.2210996139873784,2.384361355459581,0.002
abcd,mr_scaled,1923,0.1859415139904138,0.1379208934698018,0.2297581705354576,2.302573791458648,2.20584318005427,2.379437846057818,0.002
abcd,mr_scaled,2446,0.1937247058427686,0.1499316614752676,0.2423762327624336,2.2912034848989475,2.196822285794002,2.3708008171924053,0.002
abcd,mr_scaled,3110,0.2006651093755623,0.1512210235355298,0.2558211131525562,2.2715906059812148,2.170368006138449,2.358690830218549,0.002
abcd,mr_scaled,3955,0.2046342869753752,0.1655348915649966,0.2664368518666593,2.245079895138692,2.170635018681332,2.345742005153571,0.002
abcd,mr_scaled,5030,0.2108148963560588,0.1698988839279013,0.2568122888314808,2.2410283467094185,2.164398342511465,2.3317117139987245,0.002
abcd,mr_scaled,6242,0.2150262846754103,0.173913292952605,0.2597651131635379,2.236136335623921,2.1544887526267478,2.320069787732532,0.002
hbn,mr_scaled,20,0.0299154374790388,-0.109443107608568,0.151599897294871,2.528240407993168,2.2908727945371017,2.874198304195595,0.02685
hbn,mr_scaled,25,0.0223118545886076,-0.1256025318063916,0.136326310116889,2.5305430244333333,2.2965316426115243,2.8257794729655523,0.02685
hbn,mr_scaled,32,0.0296624305677882,-0.138651350712831,0.1754415936421424,2.540050125717385,2.313565956490081,2.836993604565925,0.02685
hbn,mr_scaled,41,0.0424716466445333,-0.1344632411454565,0.1450473833635354,2.531342346608488,2.308104757936068,2.8151443154649427,0.02685
hbn,mr_scaled,52,0.0493157871519327,-0.1249740072184699,0.1888656574244992,2.533506864040062,2.3142345036349314,2.8051093362157564,0.02685
hbn,mr_scaled,67,0.0370273230703269,-0.0818877469970104,0.1951572425090977,2.523205146306907,2.3234323604233698,2.8686483908635823,0.02685
hbn,mr_scaled,85,0.0460594056215071,-0.0722155971268653,0.1746865484596594,2.547441579745051,2.361778065144937,2.830276643196727,0.02685
hbn,mr_scaled,108,0.0632314938107771,-0.0968722561188138,0.1835218366196334,2.560725697264292,2.369929353056096,2.811832600258142,0.02685
hbn,mr_scaled,137,0.0664279297999942,-0.0772535542142067,0.175631819203046,2.570813735975736,2.360757561522472,2.826468186584372,0.02685
hbn,mr_scaled,174,0.0848528850063757,-0.0908349150441202,0.1738145343146047,2.574444776568992,2.3731778661829046,2.8325725979947687,0.02685
hbn,mr_scaled,221,0.0835822376554599,-0.0378173492311704,0.2101962510657222,2.572489453530541,2.335637793460303,2.8147735319680467,0.02685
hbn,mr_scaled,281,0.0987725586706494,-0.0437373459014519,0.20140191680468,2.5631353615485724,2.3292426181958508,2.8580540662154887,0.02685
