train_dataset,pheno,num_train,r_med,r_lower,r_upper
abcd,attn,20,0.0031922530093431,-0.08958154325648561,0.10459372566173401
abcd,attn,27,-0.0022980487349217498,-0.07087279862673464,0.08519309903227165
abcd,attn,36,0.00641248016842525,-0.06275193148109116,0.0830723619326032
abcd,attn,48,0.0134857159357264,-0.05651895207555188,0.0845485009312695
abcd,attn,64,0.015612020146181,-0.05249544731478354,0.07381245914588938
abcd,attn,85,0.0202746306980708,-0.047021838334966856,0.06867529120654568
abcd,attn,114,0.0159289180608973,-0.04627492098080823,0.06971629245045154
abcd,attn,153,0.0181383646623898,-0.031419786057577836,0.0623465407094281
abcd,attn,204,0.01857547171792795,-0.01855655884475291,0.06451797238984518
abcd,attn,273,0.01975804480253735,-0.022984512806030144,0.06721976113339424
abcd,attn,365,0.024137521061553098,-0.015151852309235502,0.07452473116060894
abcd,attn,488,0.0271914147207665,-0.011005969057753353,0.07370513955281684
abcd,attn,652,0.03267921630029645,-0.006383876259481796,0.07416439875733888
abcd,attn,872,0.0406518168274698,0.00425166506264268,0.0788111042456643
abcd,attn,1165,0.041408653930255196,0.007445992085908035,0.07867070166664346
abcd,attn,1558,0.04862233251594505,0.007482176329363472,0.08527370751340775
abcd,attn,2083,0.0517502028540555,0.018073657651689678,0.09167139116889148
abcd,attn,2784,0.05750554074077385,0.017473099946378093,0.0881299438347067
abcd,attn,3722,0.0667136066591695,0.03373324436308217,0.0885958394312724
abcd,attn,4975,0.07274729824266016,0.033717463690043435,0.0950802329174617
abcd,mr,20,0.0047683126746149995,-0.11631418748175233,0.12735924924340683
abcd,mr,27,0.01582988599604785,-0.08572095880602007,0.10522601353231635
abcd,mr,36,0.0329846828583914,-0.08719982852734481,0.10302274510944055
abcd,mr,48,0.03976910486238715,-0.06964033570496408,0.10061927680537157
abcd,mr,64,0.036176284290533045,-0.06420727000318313,0.1051749180389794
abcd,mr,85,0.04255835561605995,-0.043625420142935946,0.10334537581055031
abcd,mr,114,0.047752910288842904,-0.026801037186548794,0.10301643592371744
abcd,mr,153,0.0552440197397545,-0.02148603261688607,0.1053266041812746
abcd,mr,204,0.0570249249425968,-0.00822947720176547,0.10762655018339337
abcd,mr,273,0.06503075963266419,0.01719387003978157,0.10653180549602077
abcd,mr,365,0.07503808623926755,0.004120450842933828,0.11568888302079006
abcd,mr,488,0.0787153920754195,0.03000590397505078,0.11863728130359709
abcd,mr,652,0.08584655506373905,0.04142171594457763,0.12314454404094119
abcd,mr,872,0.09139239628241005,0.0539335192375664,0.12658333775671146
abcd,mr,1165,0.10019256215349895,0.06371818224233734,0.1377025121970851
abcd,mr,1558,0.10802783482354844,0.07346721763769064,0.14111336366382385
abcd,mr,2083,0.112480317020571,0.08152999444296286,0.14399390858804503
abcd,mr,2784,0.1226928593215785,0.09286800945385465,0.15414534605688504
abcd,mr,3722,0.1324724641761042,0.10557172745333417,0.16067609757718868
abcd,mr,4822,0.1432661415777336,0.11539419561080125,0.16610838843183268
hbn,age,20,0.38143682497592896,0.1785682533325412,0.5350051275834702
hbn,age,27,0.412792769163519,0.2194417484061461,0.5469335563198109
hbn,age,36,0.44288608691997355,0.2643278320039943,0.5841559892916102
hbn,age,48,0.4721965385627157,0.3515238436402566,0.6132146395424458
hbn,age,64,0.5011707434035373,0.38659547058750643,0.619378065015439
hbn,age,85,0.5285910847558954,0.4260419023708105,0.6322003496523203
hbn,age,114,0.5448237851021775,0.43902257658534033,0.636480223850366
hbn,age,153,0.5765213636835833,0.44793492278482805,0.6623512181623772
hbn,age,204,0.5870920705234126,0.48510980367934603,0.6659781076441852
hbn,age,273,0.6119508228031574,0.5223626337201221,0.6860531411117781
hbn,age,365,0.6283514130579766,0.5655220545338162,0.696807256343259
hbn,age,488,0.6446969412297165,0.5813361904429345,0.7118803424863827
hbn,age,652,0.6614796303632474,0.6002007860709395,0.7249370555667742
hbn,age,872,0.669945965499439,0.6058794160293761,0.7342605115309371
hbn,age,1001,0.6822646863501041,0.6235015097270056,0.7284946541860329
hbn,attn,20,0.00288067639493105,-0.1290442557143126,0.18933096413922354
hbn,attn,27,-0.00020528462479505,-0.1438574079455477,0.15470563770390508
hbn,attn,36,-0.00031436572428985004,-0.14647391494950265,0.14091957658423712
hbn,attn,48,4.550449637750022e-06,-0.16596799205123178,0.12010354927919221
hbn,attn,64,0.00469099842422135,-0.15519236974584374,0.13398750914562593
hbn,attn,85,-0.0037724370975691004,-0.13150983840561564,0.1320245054734827
hbn,attn,114,0.0106379378386759,-0.10217516899714565,0.12404211285795967
hbn,attn,153,-0.0014199610890170001,-0.09130179750509013,0.14923047354252603
hbn,attn,204,-0.00320844961567505,-0.1377868219464801,0.10957285052442062
hbn,attn,273,0.0008998002480590999,-0.11669505163188448,0.11864996992308323
hbn,attn,365,-0.0186940430730566,-0.10652498709701984,0.12026409159501675
hbn,attn,488,0.0027108815906116,-0.14427757199398245,0.12318963366147219
hbn,attn,652,0.0026999686188070504,-0.13170249918661625,0.14353484967670402
hbn,attn,872,-0.003298416597037,-0.12680013074884186,0.12275427222607728
hbn,attn,950,-0.00567891332140635,-0.12703170285806611,0.11553840590425149
hbn,mr,20,0.0992135210896278,-0.2272430226649843,0.3282213910468335
hbn,mr,27,0.11552322188395014,-0.18111089298020205,0.3524712052391495
hbn,mr,36,0.16357844473103222,-0.1447562771815385,0.3538034749197663
hbn,mr,48,0.1430372539947983,-0.08928418778329092,0.36238738583223645
hbn,mr,64,0.1766497580290392,-0.06144129160015043,0.33178034041778953
hbn,mr,85,0.194867281222293,-0.0344527557527059,0.35360914475904565
hbn,mr,114,0.20867074669017754,0.0015755170857255454,0.3642230159562426
hbn,mr,153,0.23460402102870942,0.024688843298717615,0.3703744503135999
hbn,mr,204,0.25550007176616185,0.04239562074324683,0.3767229998272682
hbn,mr,273,0.25375881999220834,0.09991897138479203,0.38581537246903974
hbn,mr,365,0.2593535647207714,0.13886448822323663,0.38243406788163425
hbn,mr,488,0.2712161007870635,0.13538123890136033,0.3764936387363032
hbn,mr,652,0.2774636226336032,0.15935148333551222,0.3740352722529334
hbn,mr,824,0.27883016717318476,0.1758381787042725,0.37176508174100703
hcpd,age,20,0.5596812806600663,0.3338309066254509,0.7241949021586024
hcpd,age,27,0.592566722957941,0.35685325321066397,0.7471881957026828
hcpd,age,36,0.6237163755529045,0.4235269725122161,0.7611074411220382
hcpd,age,48,0.6469888862430976,0.49757072703189903,0.7635311600469027
hcpd,age,64,0.6612613199362609,0.5234424022157456,0.7647864810477957
hcpd,age,85,0.6833074751251513,0.539887824340367,0.785226372715913
hcpd,age,114,0.7172009630025087,0.5886219494086242,0.8059520638339136
hcpd,age,153,0.7310026924748503,0.6137733527348069,0.8094468815226277
hcpd,age,204,0.7387104072066187,0.6719636610103247,0.8138147245145729
hcpd,age,273,0.7513705832895665,0.6886822234224576,0.8201722187656124
hcpd,age,365,0.759549555064245,0.69869335814325,0.8142247597322133
hcpd,age,488,0.7712175055182464,0.7135692182876737,0.8262139496565851
hcpd,age,505,0.7682524371992929,0.7071623374844032,0.8358124581904307
hcpd,attn,20,0.0074999689212941,-0.22410822530448893,0.22142436874969182
hcpd,attn,27,0.0034384504751925,-0.2247130462830639,0.23030698745247363
hcpd,attn,36,0.03061999491407555,-0.19225136213743219,0.24484839204802342
hcpd,attn,48,0.0012987510596082,-0.17002183824625047,0.21277969671390531
hcpd,attn,64,0.02281730185290145,-0.17331146435222355,0.17759980957524785
hcpd,attn,85,0.0181326718565641,-0.1742862047807394,0.2133762685495136
hcpd,attn,114,0.00777323186750915,-0.1498165544915257,0.21122429801241938
hcpd,attn,153,0.020347715393903,-0.17095786626853118,0.21354772839466218
hcpd,attn,204,0.020907827987373548,-0.1759595815411639,0.24179704448884654
hcpd,attn,273,0.01697797135024225,-0.18503934830914265,0.17561556673547937
hcpd,attn,362,0.0196863620149801,-0.14762527596497424,0.15936769760734762
hcpd,mr,20,0.15529420913151748,-0.1711423042236491,0.3832166773149215
hcpd,mr,27,0.1890382131717793,-0.16544390469509093,0.37733055816668243
hcpd,mr,36,0.18102724991670127,-0.07679835579921998,0.39250765544326716
hcpd,mr,48,0.1862151208560578,-0.011121235241479527,0.3849412242548615
hcpd,mr,64,0.21207703230635472,0.009604825587468828,0.3927511442823091
hcpd,mr,85,0.2384677633808526,0.06111242863253251,0.41701717285003986
hcpd,mr,114,0.25427830624502284,0.056027064299729396,0.4270556423946031
hcpd,mr,153,0.25404192456014185,0.041511975127026854,0.4202661978860269
hcpd,mr,204,0.2863397304209782,0.09280809593888734,0.4147951332113456
hcpd,mr,273,0.27521052894782844,0.043471019140695434,0.40702652429193625
hcpd,mr,324,0.2773006094316308,0.0970983097730471,0.4130400585073963
pnc,age,20,0.25842303076953255,-0.06869020723742279,0.3984886880203721
pnc,age,27,0.28051974382192446,0.0013047203274450326,0.43150123540891094
pnc,age,36,0.305829949548476,0.08527189809363227,0.45227471389712354
pnc,age,48,0.32284818970099044,0.14873146552139638,0.46689028497428814
pnc,age,64,0.3430131839687576,0.21574811953770795,0.4906177994161349
pnc,age,85,0.3686540380076201,0.23794557426015622,0.5027158822751292
pnc,age,114,0.388966848312012,0.28444481335473015,0.5261420416192826
pnc,age,153,0.409320090293656,0.2967623059140823,0.5228192437330615
pnc,age,204,0.4379981078144496,0.29335798928580953,0.5544562475774747
pnc,age,273,0.4428318908109513,0.33880452557452023,0.5622375159713204
pnc,age,365,0.4627129531368811,0.36573509868649223,0.5797326598111419
pnc,age,488,0.4750389409926028,0.38903812448492403,0.5835148369348162
pnc,age,652,0.49028607809983304,0.3978512953670123,0.5922777435965281
pnc,age,872,0.5171384200811632,0.42052826612908484,0.6029225389640361
pnc,age,926,0.5232902557272296,0.4317165895728287,0.5989079367637282
pnc,attn,20,0.01410203617494685,-0.1646192061399034,0.18878825693223872
pnc,attn,27,0.0223237401351335,-0.15043742754502945,0.15966774495019032
pnc,attn,36,0.01993958453160135,-0.14089664086900258,0.21179310129740994
pnc,attn,48,0.02770490471474095,-0.12005634466086287,0.12522092185377257
pnc,attn,64,0.0335168145315183,-0.11781875546876627,0.13717413225979422
pnc,attn,85,0.030391135548432202,-0.11010551729166049,0.15176021616678045
pnc,attn,114,0.0218936910722851,-0.0949154548561146,0.13784067493863345
pnc,attn,153,0.023502609465232797,-0.11266514999836533,0.13057526335831793
pnc,attn,204,0.0269151181810762,-0.09279735990744212,0.13416024462370088
pnc,attn,273,0.0231984369446524,-0.11957032796109449,0.16191306697336222
pnc,attn,365,0.029029652107426147,-0.11511613192104851,0.17991355123402267
pnc,attn,488,0.03061704806060355,-0.1197642538790318,0.17025706675206076
pnc,attn,652,0.0130547830403521,-0.08715331682742909,0.1711042868693018
pnc,attn,872,0.028594488456975202,-0.10439417792799385,0.1333139149752353
pnc,attn,904,0.018772775126286202,-0.09088864977755172,0.12658269478772963
pnc,mr,20,0.05564416100507275,-0.10837794986770298,0.27784369995165853
pnc,mr,27,0.08271921751420616,-0.08381820521662614,0.28048215165258544
pnc,mr,36,0.09475360342588285,-0.10832591317673161,0.27122429993163966
pnc,mr,48,0.1183202914334131,-0.1171751655388433,0.28703666823081914
pnc,mr,64,0.13702856760078846,-0.036218208642313156,0.29454297637239274
pnc,mr,85,0.1417361397549486,0.02222912053175054,0.27362992233590105
pnc,mr,114,0.1769827873090687,0.024060453552681785,0.30654205913529425
pnc,mr,153,0.19090366515406096,0.05328773549766465,0.3367023776430558
pnc,mr,204,0.21656641472970278,0.10696254274022336,0.35608717270694557
pnc,mr,273,0.23173061502910236,0.09688444162007614,0.3582938347203587
pnc,mr,365,0.2513379402104806,0.13309590876876562,0.37330332248966486
pnc,mr,488,0.25604088520744694,0.1488845778603923,0.3660485219260618
pnc,mr,652,0.26833599585447054,0.165846731458551,0.38020995906784844
pnc,mr,872,0.2756673556975035,0.14925704008591154,0.38009658302141397
pnc,mr,919,0.2776545852489951,0.15839921125399287,0.3615803796335234
